POSTAL_CODE,lon,lat
0200,149.118527,-35.2776999
0221,NA,NA
0800,130.7766611,-12.3932794
0801,NA,NA
0803,NA,NA
0804,NA,NA
0810,130.8677469,-12.3675944
0811,NA,NA
0812,130.9081831,-12.3786651
0813,NA,NA
0814,NA,NA
0815,NA,NA
0820,130.8475181,-12.4264942
0821,NA,NA
0822,131.9196471,-11.8763843
0828,130.9485906,-12.4265049
0829,131.0091482,-12.4522272
0830,131.0192349,-12.3860487
0831,131.0702137,-12.5924482
0832,130.9940148,-12.5147979
0834,131.0293197,-12.5405063
0835,131.0696413,-12.4779013
0836,131.1401349,-12.5476127
0837,131.1803774,-12.8346029
0838,131.0192349,-12.7174085
0839,131.0406631,-12.5188645
0840,130.5533995,-12.1936054
0841,130.9788775,-12.8357379
0845,131.0625213,-13.0785018
0846,131.1401349,-13.1748284
0847,131.8004409,-13.8380256
0850,132.2559685,-14.4253863
0851,NA,NA
0852,133.7908453,-15.5601817
0853,132.374164,-14.5473457
0854,136.3097128,-16.0684461
0860,134.1815176,-19.6573896
0861,134.03069,-18.792242
0862,136.516262,-18.9177993
0870,133.8768733,-23.7018903
0871,133.889866,-23.6922711
0872,131.2808577,-23.5886632
0873,133.8482142,-23.7783845
0874,133.8768733,-23.6450332
0875,133.8338783,-23.6933972
0880,136.7381783,-12.1902862
0881,136.7728064,-12.1855082
0885,136.4224871,-13.8528647
0886,132.8345405,-12.6688351
0906,NA,NA
0907,NA,NA
0909,NA,NA
1001,151.2063895,-33.8767896
1002,NA,NA
1003,NA,NA
1004,NA,NA
1005,NA,NA
1006,NA,NA
1007,NA,NA
1008,153.4149112,-27.9690145
1009,NA,NA
1010,NA,NA
1011,NA,NA
1020,NA,NA
1021,NA,NA
1022,151.2088981,-33.8701248
1023,NA,NA
1025,NA,NA
1026,NA,NA
1027,NA,NA
1028,133.775136,-25.274398
1029,NA,NA
1030,NA,NA
1031,153.415804,-27.968268
1032,NA,NA
1033,NA,NA
1034,NA,NA
1035,153.4163769,-27.9674697
1036,NA,NA
1037,-116.985909,32.8076118
1038,153.4158857,-27.9680815
1039,NA,NA
1040,NA,NA
1041,NA,NA
1042,NA,NA
1043,NA,NA
1044,NA,NA
1045,NA,NA
1046,153.4157425,-27.9686177
1100,144.9192793,-37.6828994
1101,NA,NA
1105,NA,NA
1106,NA,NA
1107,NA,NA
1108,NA,NA
1109,NA,NA
1110,NA,NA
1112,NA,NA
1113,NA,NA
1114,NA,NA
1115,NA,NA
1116,145.1257971,-37.7852775
1117,NA,NA
1118,NA,NA
1119,NA,NA
1120,NA,NA
1121,NA,NA
1122,NA,NA
1123,NA,NA
1124,NA,NA
1125,NA,NA
1126,NA,NA
1127,NA,NA
1128,NA,NA
1129,-116.9858171,32.8096338
1130,NA,NA
1131,NA,NA
1132,NA,NA
1133,NA,NA
1134,NA,NA
1135,NA,NA
1136,NA,NA
1137,NA,NA
1138,NA,NA
1139,NA,NA
1140,NA,NA
1141,NA,NA
1142,NA,NA
1143,145.0257339,-37.8559856
1144,NA,NA
1145,-77.0380351,38.90516059999999
1146,-116.9867369,32.8100737
1147,-116.986093,32.8100189
1148,150.902838,-34.30903000000001
1149,NA,NA
1150,NA,NA
1151,153.1025019,-27.5038862
1152,115.8448,-31.9493
1153,NA,NA
1154,-116.9867599,32.81029290000001
1155,NA,NA
1156,NA,NA
1157,NA,NA
1158,NA,NA
1159,NA,NA
1160,145.0259703,-37.8563111
1161,NA,NA
1162,NA,NA
1163,NA,NA
1164,NA,NA
1165,NA,NA
1166,NA,NA
1167,NA,NA
1168,NA,NA
1169,NA,NA
1170,NA,NA
1171,NA,NA
1172,NA,NA
1173,NA,NA
1174,NA,NA
1175,133.775136,-25.274398
1176,NA,NA
1177,NA,NA
1178,NA,NA
1179,NA,NA
1180,NA,NA
1181,NA,NA
1182,NA,NA
1183,NA,NA
1184,NA,NA
1185,NA,NA
1186,NA,NA
1187,NA,NA
1188,NA,NA
1189,NA,NA
1190,NA,NA
1191,138.7446739,-34.95599929999999
1192,NA,NA
1193,NA,NA
1194,NA,NA
1195,NA,NA
1196,NA,NA
1197,NA,NA
1198,NA,NA
1199,NA,NA
1200,NA,NA
1201,NA,NA
1202,NA,NA
1203,NA,NA
1204,NA,NA
1205,NA,NA
1206,NA,NA
1207,NA,NA
1208,NA,NA
1209,NA,NA
1210,NA,NA
1211,NA,NA
1212,NA,NA
1213,NA,NA
1214,NA,NA
1215,151.2077472,-33.8650889
1216,NA,NA
1217,NA,NA
1218,NA,NA
1219,NA,NA
1220,NA,NA
1221,NA,NA
1222,NA,NA
1223,NA,NA
1224,NA,NA
1225,151.2093339,-33.8639365
1226,NA,NA
1227,NA,NA
1228,NA,NA
1229,NA,NA
1230,NA,NA
1231,NA,NA
1232,NA,NA
1233,NA,NA
1234,NA,NA
1235,NA,NA
1236,NA,NA
1237,NA,NA
1238,NA,NA
1239,NA,NA
1240,NA,NA
1291,NA,NA
1292,NA,NA
1293,NA,NA
1294,NA,NA
1295,NA,NA
1296,-116.9854491,32.8137611
1297,NA,NA
1298,NA,NA
1299,NA,NA
1300,NA,NA
1311,NA,NA
1312,NA,NA
1313,NA,NA
1314,NA,NA
1315,NA,NA
1316,NA,NA
1317,NA,NA
1318,NA,NA
1319,NA,NA
1320,NA,NA
1321,NA,NA
1322,NA,NA
1323,NA,NA
1324,NA,NA
1325,NA,NA
1326,NA,NA
1327,NA,NA
1328,NA,NA
1329,NA,NA
1330,NA,NA
1331,NA,NA
1332,NA,NA
1333,NA,NA
1334,NA,NA
1335,NA,NA
1340,NA,NA
1350,NA,NA
1355,151.251105,-33.8889773
1360,NA,NA
1391,NA,NA
1401,NA,NA
1416,NA,NA
1419,NA,NA
1420,NA,NA
1421,NA,NA
1422,NA,NA
1423,NA,NA
1424,NA,NA
1425,NA,NA
1426,NA,NA
1427,NA,NA
1428,NA,NA
1429,NA,NA
1430,NA,NA
1435,NA,NA
1440,NA,NA
1445,NA,NA
1450,NA,NA
1455,NA,NA
1460,NA,NA
1465,NA,NA
1466,NA,NA
1470,NA,NA
1475,NA,NA
1480,NA,NA
1481,NA,NA
1484,NA,NA
1485,NA,NA
1487,NA,NA
1490,NA,NA
1493,NA,NA
1495,NA,NA
1499,NA,NA
1515,NA,NA
1560,NA,NA
1565,144.9300203,-37.7946416
1570,NA,NA
1582,NA,NA
1585,NA,NA
1590,NA,NA
1595,NA,NA
1597,NA,NA
1602,NA,NA
1630,NA,NA
1635,NA,NA
1639,NA,NA
1640,NA,NA
1655,NA,NA
1658,NA,NA
1660,NA,NA
1670,NA,NA
1671,NA,NA
1675,NA,NA
1680,NA,NA
1685,NA,NA
1690,NA,NA
1691,NA,NA
1692,NA,NA
1693,NA,NA
1694,NA,NA
1695,NA,NA
1696,NA,NA
1697,NA,NA
1698,NA,NA
1699,NA,NA
1700,133.775136,-25.274398
1701,NA,NA
1710,NA,NA
1712,NA,NA
1715,NA,NA
1730,NA,NA
1740,NA,NA
1741,NA,NA
1750,NA,NA
1755,NA,NA
1765,NA,NA
1771,143.8055487,-37.5506492
1781,NA,NA
1790,133.775136,-25.274398
1797,150.7294679,-33.7649075
1800,145.164086,-37.90424600000001
1805,133.775136,-25.274398
1811,NA,NA
1825,149.1824656,-35.3271023
1826,133.775136,-25.274398
1830,147.8505516,-43.1458551
1831,151.2052778,-33.8783333
1835,133.775136,-25.274398
1848,NA,NA
1851,133.775136,-25.274398
1860,139.0672508,-34.7244268
1871,145.007,-37.899
1875,133.775136,-25.274398
1885,133.775136,-25.274398
1888,151.1970516,-33.8726709
1890,133.775136,-25.274398
1891,138.592163,-34.987591
1900,NA,NA
1902,144.6611745,-38.2679009
2000,151.20733,-33.8708464
2001,NA,NA
2002,133.775136,-25.274398
2004,NA,NA
2006,NA,NA
2007,151.1952862,-33.8771184
2008,151.1993383,-33.8850259
2009,NA,NA
2010,151.214711,-33.8777803
2011,151.2189414,-33.8743982
2012,NA,NA
2015,151.197329,-33.9087629
2016,NA,NA
2017,NA,NA
2018,NA,NA
2019,NA,NA
2020,NA,NA
2021,151.2239998,-33.8949661
2022,151.2495903,-33.8956547
2023,NA,NA
2024,151.2597927,-33.9046399
2025,NA,NA
2026,151.2714535,-33.8922511
2027,151.2379312,-33.87222879999999
2028,151.2437606,-33.8788259
2029,151.265623,-33.8754209
2030,NA,NA
2031,151.2393885,-33.9122447
2032,151.2306446,-33.9279209
2033,151.2189869,-33.9096151
2034,151.2539627,-33.9236193
2035,151.2393885,-33.942927
2036,151.2393885,-33.9735997
2037,151.1840188,-33.8802599
2038,151.1723645,-33.8824062
2039,151.1738213,-33.8661553
2040,151.1525215,-33.8703546
2041,151.1781916,-33.8583166
2042,151.1781916,-33.8992314
2043,151.1854757,-33.90236489999999
2044,151.1665377,-33.921824
2045,151.1374068,-33.87860879999999
2046,151.1315813,-33.8566687
2047,151.1548847,-33.8523805
2048,151.165081,-33.8920561
2049,151.1548847,-33.8932918
2050,-123.122266,49.2858125
2052,151.229916,-33.916869
2055,NA,NA
2057,NA,NA
2058,151.2502859,-33.8915211
2059,NA,NA
2060,151.20733,-33.8401473
2061,151.2146155,-33.8483957
2062,151.2146155,-33.8228068
2063,151.2189869,-33.8123999
2064,151.1840188,-33.8086312
2065,151.195674,-33.8269489
2066,151.1694511,-33.8126017
2067,151.1781916,-33.7969122
2068,151.20733,-33.7992003
2069,151.195674,-33.7808794
2070,151.1693413,-33.7787851
2071,151.1665377,-33.7632319
2072,151.1548847,-33.7551473
2073,151.134494,-33.7627554
2074,151.1577979,-33.6867425
2075,151.1694511,-33.7204426
2076,151.1228434,-33.7085861
2077,151.0995447,-33.6924088
2079,151.125756,-33.6709087
2080,NA,NA
2081,151.1694511,-33.5769126
2082,151.134494,-33.5988104
2083,151.2219013,-33.5542808
2084,151.2219013,-33.6363689
2085,151.2044159,-33.7293236
2086,151.2248157,-33.7473073
2087,151.2160726,-33.773259
2088,151.2393885,-33.8303776
2089,151.2189869,-33.8379923
2090,151.2262729,-33.8283272
2091,NA,NA
2092,151.2423032,-33.7927181
2093,151.2627078,-33.8055737
2094,151.2729111,-33.7940757
2095,151.2947775,-33.8060158
2096,151.2889461,-33.7738038
2097,151.2947775,-33.734283
2099,151.2860306,-33.7500081
2100,151.2627078,-33.76459790000001
2101,151.2685382,-33.6891976
2102,151.2947775,-33.6881414
2103,151.3064407,-33.6757024
2104,151.2889461,-33.6610245
2105,151.290404,-33.6395909
2106,151.3122727,-33.6566564
2107,151.321021,-33.6357749
2108,151.2976932,-33.6298875
2109,151.1126498,-33.77382370000001
2110,151.1374068,-33.8274649
2111,151.125756,-33.8296098
2112,151.1111936,-33.807991
2113,151.134494,-33.7934648
2114,151.0849848,-33.8089747
2115,151.0616918,-33.8132521
2116,151.0384023,-33.8124093
2117,151.0296696,-33.7973906
2118,151.0413133,-33.7799114
2119,151.0646032,-33.7551665
2120,151.0762495,-33.7274311
2121,151.0791612,-33.7716764
2122,151.0966326,-33.7863691
2123,NA,NA
2124,NA,NA
2125,151.0296696,-33.7462388
2126,151.0413133,-33.72874669999999
2127,151.0675147,-33.840308
2128,151.0442244,-33.8343506
2129,151.0718821,-33.863152
2130,151.1359504,-33.8922971
2131,151.12548520000001,-33.8904917
2132,151.114106,-33.8828873
2133,151.1082813,-33.89673450000001
2134,151.1024569,-33.8799121
2135,151.0762495,-33.8808808
2136,151.0733379,-33.8929126
2137,151.1024569,-33.8543494
2138,151.0908086,-33.8462611
2139,151.0929926,-33.8385096
2140,151.0791612,-33.858623
2141,151.0413133,-33.8719405
2142,151.006385,-33.8323277
2143,151.0296696,-33.8893965
2144,151.0296696,-33.8485157
2145,150.9481887,-33.8173961
2146,150.9569167,-33.7915266
2147,150.9365521,-33.7632936
2148,150.9016476,-33.7849921
2150,151.0092954,-33.8151823
2151,151.0180269,-33.77395370000001
2152,150.9918338,-33.7902573
2153,150.9889238,-33.7613862
2154,150.9947439,-33.7270691
2155,150.9423702,-33.6880666
2156,150.9656452,-33.6530868
2157,151.0122058,-33.5420387
2158,151.0354914,-33.6914284
2159,151.0704263,-33.5876386
2160,150.9831038,-33.8365794
2161,150.9831038,-33.8570185
2162,151.006385,-33.883427
2163,150.9801939,-33.88436799999999
2164,150.9132815,-33.8492918
2165,150.9452794,-33.8702903
2166,150.9365521,-33.8961316
2167,150.8929227,-33.9690916
2168,150.8783824,-33.9117729
2170,150.9190988,-33.9477825
2171,150.8434913,-33.9333763
2172,150.9743743,-33.96456060000001
2173,150.9307341,-34.0425826
2174,150.8580282,-33.9651827
2175,150.8493059,-33.848126
2176,150.8783824,-33.8709405
2177,150.8812903,-33.8946607
2178,150.8027952,-33.8769426
2179,150.8086082,-33.9549525
2190,151.0529578,-33.90558
2191,151.0849848,-33.9061117
2192,151.0908086,-33.9178204
2193,151.11993090000001,-33.909932
2194,151.1024569,-33.91057840000001
2195,151.0733379,-33.9235692
2196,151.0558691,-33.92931310000001
2197,150.9976541,-33.8990652
2198,150.9860137,-33.9062913
2199,151.0209375,-33.9050378
2200,151.0296696,-33.9200458
2203,151.1374068,-33.9041707
2204,151.1548847,-33.9086291
2205,151.1490585,-33.9378099
2206,151.125756,-33.9267511
2207,151.1228434,-33.9541086
2208,151.0995447,-33.9379361
2209,151.0791612,-33.9454921
2210,151.0529578,-33.9566557
2211,151.0296696,-33.9608964
2212,151.0151163,-33.9495044
2213,150.9947439,-33.9519315
2214,150.9801939,-33.9405364
2216,151.1490585,-33.9531396
2217,151.1374068,-33.9757081
2218,151.11993090000001,-33.9712426
2219,151.1315813,-33.9946489
2220,151.0995447,-33.9583688
2221,151.1111936,-33.9919897
2222,151.0849848,-33.9623045
2223,151.0762495,-33.9830462
2224,151.0995447,-34.0094315
2225,151.0791612,-34.0016599
2226,151.0646032,-34.0106901
2227,151.0849848,-34.043981
2228,151.1024569,-34.03825
2229,151.1228434,-34.0460194
2230,151.1461455,-34.0621862
2231,151.1985879,-34.0194134
2232,151.0646032,-34.0311029
2233,151.0704263,-34.1193032
2234,151.006385,-34.0161592
2250,151.1869325,-33.3502247
2251,151.38519,-33.4721323
2252,NA,NA
2256,151.2568777,-33.5117779
2257,151.3385191,-33.5220832
2258,151.3501856,-33.3295763
2259,151.3501856,-33.2059456
2260,151.4377107,-33.4287117
2261,151.4318742,-33.3603327
2262,151.5428026,-33.2075583
2263,151.5077645,-33.2504355
2264,151.4552213,-33.1186851
2265,151.4435474,-33.0641471
2267,151.5749274,-33.0683359
2278,151.548643,-32.9351373
2280,151.6713386,-33.0223311
2281,151.6362736,-33.1170985
2282,151.6479611,-32.9648241
2283,151.5953736,-33.050132
2284,151.6187438,-32.9524472
2285,151.6187438,-32.9110348
2286,151.5720067,-32.8995067
2287,151.6654939,-32.9018298
2289,151.7064109,-32.9481404
2290,151.712257,-32.9754667
2291,151.744414,-32.9497012
2292,151.7341816,-32.9225853
2293,151.7575709,-32.9153665
2294,151.7663428,-32.9123334
2295,151.7999723,-32.8674273
2296,151.7458759,-32.9125002
2297,151.7575709,-32.9050024
2298,151.7210265,-32.9025199
2299,151.7034879,-32.9085765
2300,151.7795013,-32.9272155
2302,151.7604948,-32.92644610000001
2303,151.7502614,-32.9252332
2304,151.7356433,-32.877603
2305,151.7064109,-32.9274242
2306,151.680106,-32.9908543
2307,151.6917966,-32.879801
2308,151.7034879,-32.8930342
2309,NA,NA
2310,NA,NA
2311,151.4668962,-32.2611927
2312,152.3799862,-32.1257631
2314,NA,NA
2315,152.151274,-32.7344109
2316,152.0399534,-32.7647951
2317,152.0897462,-32.7326108
2318,151.8643252,-32.753389
2319,152.0048138,-32.7043146
2320,151.5369624,-32.7147232
2321,151.4435474,-32.6916544
2322,151.6654939,-32.8189255
2323,151.4902483,-32.9103365
2324,151.9111422,-32.6400424
2325,151.1869325,-32.9380528
2326,151.4552213,-32.787791
2327,151.4844099,-32.83126130000001
2328,150.6285091,-32.466267
2329,150.1184797,-32.0459832
2330,150.8609358,-32.7319195
2331,NA,NA
2333,150.7214362,-32.2415573
2334,151.38519,-32.6875639
2335,151.3501856,-32.6270649
2336,151.1869325,-32.1089351
2337,151.0937206,-31.9193182
2338,151.0005643,-31.7295314
2339,150.535641,-31.7795952
2340,151.0471355,-31.2814691
2341,150.6052865,-31.3599657
2342,150.6052865,-31.1929989
2343,150.3037323,-31.4297744
2344,150.6981989,-31.1325489
2345,150.8376769,-30.9158156
2346,150.6749653,-30.6870373
2347,150.4892292,-30.3053875
2348,NA,NA
2350,151.9813913,-30.4941859
2351,151.6410199,-30.4899535
2352,151.1636244,-31.0794521
2353,151.0704263,-30.9728211
2354,151.8877321,-31.0638225
2355,151.0937206,-30.7474594
2356,148.96649,-30.54365829999999
2357,149.1960526,-31.3085444
2358,151.373521,-30.5621734
2359,151.0005643,-30.1352024
2360,151.2335592,-29.640762
2361,151.1869325,-29.2477204
2365,151.6070583,-30.0677809
2369,151.2102442,-29.9529375
2370,151.9813913,-29.6445018
2371,151.6070583,-29.3880642
2372,151.9813913,-29.1323998
2379,149.7948904,-31.0917446
2380,150.1647697,-30.9361952
2381,149.9797036,-31.305517
2382,150.1647697,-30.6855751
2386,148.8289611,-30.0503142
2387,148.96649,-29.7110242
2388,149.3800105,-30.36028289999999
2390,149.9334764,-30.1669781
2395,149.4260421,-31.5759338
2396,149.1501056,-30.9238593
2397,149.5642369,-29.9061308
2398,149.7948904,-29.6707647
2399,150.1647697,-29.4257975
2400,149.7487272,-29.4491211
2401,150.3500838,-29.5555212
2402,150.4892292,-29.29364379999999
2403,150.7214362,-29.6456255
2404,150.6749653,-30.01423399999999
2405,149.5642369,-28.8981206
2406,149.0408494,-28.9041572
2408,150.4892292,-28.9549564
2409,150.1184797,-28.696216
2410,150.8144215,-28.9050811
2411,150.3269061,-29.1063577
2415,151.8643252,-32.2537173
2420,151.7473377,-32.3296556
2421,151.5369624,-32.5902258
2422,151.7941232,-31.9652427
2423,152.215754,-32.358861
2424,152.0282394,-31.6440437
2425,152.0282394,-32.4809178
2426,152.5796026,-31.8260586
2427,152.6501045,-31.8634637
2428,152.4738975,-32.2735633
2429,152.3095833,-31.7944775
2430,152.4973826,-31.92251319999999
2431,153.0500809,-30.91860209999999
2439,152.6148504,-31.6342174
2440,152.5443612,-30.9630729
2441,152.8029443,-31.2127192
2442,NA,NA
2443,152.7088752,-31.7402243
2444,152.8499952,-31.392698
2445,152.8029443,-31.5931838
2446,152.3565156,-31.4267124
2447,152.8735247,-30.740808
2448,152.9558991,-30.5997515
2449,152.6853649,-30.61332359999999
2450,152.9676695,-30.16526
2452,153.0912986,-30.3581041
2453,152.5913512,-30.2516968
2454,152.8735247,-30.4855002
2455,152.9794406,-30.5198264
2456,153.1325243,-30.0520062
2460,152.7323884,-29.6427683
2462,153.1325243,-29.7093022
2463,153.2739287,-29.6112567
2464,153.332874,-29.4843022
2465,153.244462,-29.4168813
2466,153.3623524,-29.3884679
2469,152.5443612,-28.9152316
2470,152.9676695,-28.878424
2471,153.2267838,-28.9987239
2472,153.3210837,-29.1481762
2473,153.4213208,-29.1102761
2474,152.9205918,-28.4803132
2475,152.4269361,-28.5241278
2476,152.4269361,-28.3950477
2477,153.4154233,-28.9094612
2478,153.5570056,-28.8529354
2479,153.5098019,-28.713311
2480,153.250355,-28.7665066
2481,153.568808,-28.6283277
2482,153.4154233,-28.5204603
2483,153.5098019,-28.4536389
2484,153.3446649,-28.3541283
2485,153.5157018,-28.178556
2486,153.4744054,-28.2187657
2487,153.5452038,-28.2768342
2488,153.5393031,-28.3352184
2489,153.5629067,-28.3834692
2490,153.4685065,-28.2663062
2500,150.8783824,-34.4207112
2502,150.8754745,-34.4884509
2505,150.8900145,-34.4744767
2506,150.840584,-34.4793722
2508,150.9307341,-34.2055707
2515,150.933643,-34.295339
2516,150.904556,-34.3284699
2517,150.9016476,-34.3454996
2518,150.9016476,-34.3759776
2519,150.8783824,-34.3902523
2520,NA,NA
2522,150.8798363,-34.4045914
2525,150.8434913,-34.4319396
2526,150.7911697,-34.4132402
2527,150.7562989,-34.5764532
2528,150.8551207,-34.5566631
2529,150.8551207,-34.5971935
2530,150.7446771,-34.5227686
2533,150.7795452,-34.6635132
2534,150.7911697,-34.7373565
2535,150.6981989,-34.7533953
2536,150.0722053,-35.6491178
2537,149.9334764,-35.8894726
2538,150.2805623,-35.4461873
2539,150.2342337,-35.3536829
2540,150.5976674,-35.1516626
2541,150.5936766,-34.8772295
2545,149.7948904,-36.1284919
2546,149.9797036,-36.2586281
2548,149.8757147,-36.8301133
2549,149.817978,-36.9804396
2550,149.7487272,-36.6279305
2551,149.7948904,-37.2277856
2555,150.7504879,-33.8787051
2556,150.7330562,-33.9404662
2557,150.7737333,-33.9968842
2558,150.8057017,-34.0331927
2559,150.794076,-34.050553
2560,150.8144215,-34.2364674
2563,150.7504879,-34.1028697
2564,150.8900145,-33.9963891
2565,150.8493059,-33.9909712
2566,150.8493059,-34.0317453
2567,150.7562989,-34.048387
2568,150.7098171,-34.1380681
2569,150.7040079,-34.1924773
2570,150.6285091,-34.0252949
2571,150.6401218,-34.2011979
2572,150.5124332,-34.177879
2573,150.587872,-34.233219
2574,150.6517354,-34.3767989
2575,150.3500838,-34.358075
2576,150.4660289,-34.5304441
2577,150.4428323,-34.6253671
2578,150.2921468,-34.6559402
2579,150.1647697,-34.7125661
2580,149.7487272,-34.7206289
2581,149.3800105,-34.7796381
2582,148.8289611,-34.9445333
2583,149.3800105,-34.2977169
2584,148.6687118,-34.6796688
2585,148.5315297,-34.6006042
2586,148.8289611,-34.4652711
2587,148.3260629,-34.6013985
2588,148.1209694,-34.522128
2590,147.9617144,-34.6546705
2594,148.0982046,-34.2563299
2600,149.1099161,-35.3075699
2601,149.1213974,-35.28099419999999
2602,149.1328799,-35.2544049
2603,149.1328799,-35.3239832
2604,149.1529768,-35.3321319
2605,149.0898262,-35.3341832
2606,149.0898262,-35.34907949999999
2607,149.0984358,-35.3639236
2608,NA,NA
2609,149.2190324,-35.2736652
2610,NA,NA
2611,148.7831534,-35.4477412
2612,149.1414924,-35.2792021
2614,149.0525253,-35.2516136
2615,149.0238401,-35.2087136
2616,NA,NA
2617,149.092696,-35.228161
2618,149.0353134,-35.1423355
2619,149.2017971,-35.3831348
2620,149.0123679,-35.631887999999996
2621,149.4490642,-35.4176011
2622,149.7487272,-35.52059
2623,149.4490642,-35.576588
2624,148.4002165,-36.4030689
2625,148.2975552,-36.499567
2626,149.1501056,-35.8686568
2627,148.4629997,-36.5726432
2628,148.7831534,-36.549011900000004
2629,148.7831534,-36.0002232
2630,149.1960526,-36.3150116
2631,149.3339956,-36.5504439
2632,149.1960526,-36.9411375
2633,148.8747865,-36.9653136
2640,147.259277,-35.9976838
2641,146.9548653,-36.03036549999999
2642,148.052689,-36.0220179
2643,146.6289429,-35.9580119
2644,147.4174803,-35.7533631
2645,146.2482277,-35.3139098
2646,146.2929381,-35.7553785
2647,146.0472969,-35.9286597
2648,142.1912307,-33.3707197
2649,148.3032562,-35.8017999
2650,147.4174803,-35.283152
2651,147.4740404,-35.1526817
2652,146.8311117,-34.6723667
2653,148.052689,-35.7869336
2655,147.1464245,-35.279554
2656,146.786149,-35.2474643
2658,146.9661233,-35.5374394
2659,146.8760951,-35.7436011
2660,147.0787735,-35.6696233
2661,147.2931571,-35.1571982
2663,147.6212403,-34.8118996
2665,146.8311117,-34.3566955
2666,147.5532762,-34.4152092
2668,147.4174803,-34.0966466
2669,146.6513853,-33.6678012
2671,147.3722545,-33.8840393
2672,146.2929381,-33.399431
2675,145.6689636,-33.2853898
2678,147.3581255,-35.0612323
2680,145.9358581,-34.394413
2681,146.1588712,-34.1102303
2700,146.2929381,-34.9767465
2701,147.2366964,-34.6770935
2702,147.0336982,-34.7932199
2703,146.3936145,-34.6260147
2705,146.3376699,-34.4808824
2706,145.8690603,-34.6280192
2707,145.7578403,-34.8075597
2708,NA,NA
2710,144.9611836,-35.247342
2711,144.4342138,-33.9871774
2712,145.8023118,-35.7148531
2713,145.5358152,-35.5514125
2714,145.3585972,-35.7249968
2715,143.2180495,-33.7309634
2716,145.7133909,-35.1438001
2717,142.0851258,-34.0796702
2720,148.2804541,-35.4209913
2721,147.6892483,-34.0173794
2722,148.143739,-34.9459647
2725,147.848103,-34.4822804
2726,148.3032562,-34.7739342
2727,148.4401655,-35.0518395
2729,147.9617144,-35.2879839
2730,148.0754444,-35.5382202
2731,144.6533747,-35.874342
2732,144.1283863,-35.46685009999999
2733,144.1720041,-35.0600117
2734,143.7803147,-35.1178199
2735,143.4986586,-35.1540393
2736,143.3690158,-34.9942345
2737,142.9599661,-34.3341497
2738,142.4891909,-34.2057057
2739,142.1806128,-34.1427659
2745,150.6517354,-33.8479652
2747,150.7330562,-33.7568098
2748,150.7330562,-33.818067
2749,150.6865817,-33.7039148
2750,150.6865817,-33.744767
2751,NA,NA
