POSTAL_CODE,lon,lat
2752,150.5936766,-33.9245658
2753,150.6981989,-33.6149421
2754,150.7156265,-33.5631923
2755,NA,NA
2756,150.7214362,-33.3137032
2757,150.7011034,-33.5517656
2758,150.535641,-33.5114239
2759,150.7853574,-33.8060826
2760,150.7737333,-33.7520107
2761,150.8434913,-33.7393563
2762,150.8667511,-33.7044482
2763,150.8900145,-33.7206583
2765,150.8725666,-33.6496795
2766,150.8493059,-33.8072744
2767,150.8783824,-33.7585633
2768,150.9278252,-33.7278158
2769,150.9016476,-33.7031923
2770,150.8086082,-33.7610185
2773,150.6227031,-33.7639036
2774,150.6168974,-33.7266709
2775,151.0005643,-33.3029838
2776,150.5501477,-33.6863276
2777,150.6168974,-33.6858294
2778,150.4805286,-33.7344756
2779,150.4573297,-33.7284065
2780,150.3211123,-33.7054049
2782,150.3790612,-33.7206345
2783,150.4370338,-33.7256417
2784,150.4167407,-33.7279709
2785,150.2458144,-33.7110343
2786,150.3211123,-33.5115869
2787,149.9334764,-33.9632764
2790,150.1647697,-33.495962
2791,149.1271385,-33.60220839999999
2792,148.9894267,-33.6046193
2793,148.8747865,-33.794889
2794,148.6001005,-33.8788824
2795,149.5642369,-33.5390607
2797,148.9894267,-33.6854778
2798,149.1271385,-33.4806818
2799,149.265005,-33.5995926
2800,149.0582632,-33.2792017
2803,148.5315297,-34.120537
2804,148.6001005,-33.5565485
2805,148.4401655,-33.6525088
2806,148.3260629,-33.3984728
2807,148.577239,-34.0130993
2808,148.9435575,-33.9954583
2809,148.3945107,-34.0414059
2810,148.0982046,-33.9363618
2818,148.806055,-32.4158549
2820,149.0123679,-32.5743502
2821,148.0982046,-32.3212524
2823,148.0982046,-31.8320618
2824,147.825395,-31.3469752
2825,147.1013188,-31.7929088
2826,147.5985807,-31.8950912
2827,148.6458369,-31.6552936
2828,148.8289611,-31.2107509
2829,148.4629997,-30.7820705
2830,148.6001005,-32.1754247
2831,146.741207,-31.038393
2832,148.0982046,-30.0220265
2833,148.5543821,-29.2282132
2834,147.9617144,-29.2801652
2835,145.1375834,-31.6862716
2836,143.5635637,-31.0252202
2838,147.3722545,-29.3282279
2839,146.741207,-29.4010291
2840,144.4342138,-29.5392065
2842,149.1501056,-31.7501864
2843,149.7487272,-31.7845656
2844,149.3339956,-32.0462102
2845,150.0606392,-33.4174224
2846,150.0722053,-33.1446203
2847,149.9681453,-33.3520881
2848,149.956588,-32.9298576
2849,150.1184797,-32.7056049
2850,149.5642369,-32.5593561
2852,149.4260421,-32.3173317
2864,148.6687118,-33.353549
2865,148.6001005,-33.1521836
2866,148.96649,-32.9287927
2867,148.6915912,-32.9342431
2868,148.6001005,-32.7462554
2869,148.0982046,-32.6462279
2870,148.2804541,-33.0218853
2871,147.7346113,-33.5103372
2873,147.1915504,-32.2241884
2874,147.5985807,-32.6250881
2875,147.5532762,-32.9751777
2876,147.8708157,-33.1071907
2877,146.382423,-32.8686201
2878,144.4342138,-32.733105
2879,142.8741407,-32.3693586
2880,141.6834275,-30.5512963
2890,NA,NA
2891,NA,NA
2898,159.0821211,-31.5553263
2899,NA,NA
2900,149.0668705,-35.4170279
2901,149.1156566,-35.4928155
2902,149.0640013,-35.383968
2903,149.0898262,-35.3987152
2904,149.0984358,-35.4135536
2905,149.1099161,-35.4366428
2906,149.0984358,-35.463155
2911,149.1357507,-35.2129421
2912,149.1357507,-35.188067
2913,149.1099161,-35.1783044
2914,149.1386215,-35.1615038
3000,144.963937,-37.8152065
3001,NA,NA
3002,144.9804594,-37.8161444
3003,144.9253974,-37.8114504
3004,144.9804594,-37.8301583
3005,144.9525797,-37.8227336
3006,144.963937,-37.8245483
3008,144.9419122,-37.8170652
3010,144.9598069,-37.7962849
3011,144.9006313,-37.7960195
3012,144.8456217,-37.8146251
3013,144.8813738,-37.819811
3015,144.8786231,-37.83520970000001
3016,144.8813738,-37.8571449
3018,144.8126334,-37.859343
3019,144.8566207,-37.7903679
3020,144.823628,-37.7791149
3021,144.8016402,-37.7435941
3022,144.7988921,-37.7776716
3023,144.7521888,-37.7687064
3024,144.5875645,-37.8706337
3025,144.8346241,-37.8388686
3026,144.7796581,-37.8294185
3027,144.7439497,-37.8614859
3028,144.7796581,-37.87603989999999
3029,144.7082568,-37.8282806
3030,144.67532310000001,-37.938058
3031,144.9198932,-37.790896
3032,144.9006313,-37.7773364
3033,144.8566207,-37.7343192
3034,144.8648709,-37.7628247
3036,144.8126334,-37.6912843
3037,144.7521888,-37.69400359999999
3038,144.7906484,-37.7024727
3039,144.9198932,-37.7675363
3040,144.9006313,-37.749302900000004
3041,144.9006313,-37.7306079
3042,144.8758725,-37.7245197
3043,144.8786231,-37.7044206
3044,144.9364069,-37.7310813
3045,144.8401227,-37.6679317
3046,144.9336544,-37.7044261
3047,144.9336544,-37.6763574
3048,144.9226452,-37.6539007
3049,144.8896264,-37.6707522
3050,144.9560212,-37.79879520000001
3051,144.9419122,-37.7983816
3052,144.9474178,-37.7862363
3053,144.9694441,-37.798389
3054,144.9694441,-37.78437020000001
3055,144.9419122,-37.761
3056,144.9584302,-37.7666099
3057,144.9804594,-37.769412
3058,144.9666905,-37.7343488
3059,144.8841246,-37.6454887
3060,144.9666905,-37.6969273
3061,144.955677,-37.665113
3062,144.944665,-37.6332889
3063,144.8401227,-37.5930751
3064,144.9391595,-37.5424079
3065,144.9804594,-37.7974551
3066,144.9873447,-37.8009595
3067,144.9983623,-37.8023601
3068,144.9887218,-37.7885749
3070,144.9997396,-37.7736132
3071,145.0080039,-37.7600493
3072,145.0107588,-37.7399362
3073,145.0107588,-37.7118644
3074,145.0107588,-37.6837819
3075,145.0107588,-37.6650543
3076,145.016269,-37.6341341
3078,145.0190242,-37.7824868
3079,145.0438252,-37.7698427
3081,145.0438252,-37.7417753
3082,145.0658766,-37.6649616
3083,145.0548502,-37.6987006
3084,145.0769045,-37.7436031
3085,145.0769045,-37.7248812
3086,145.0465813,-37.72165
3087,145.0851764,-37.7019248
3088,145.1099967,-37.698595
3089,145.1541397,-37.6666174
3090,145.1099967,-37.670486
3091,145.1320653,-37.6404295
3093,145.112755,-37.7393287
3094,145.1237889,-37.7196403
3095,145.1706992,-37.7049998
3096,145.1872619,-37.6683887
3097,145.2369693,-37.6897828
3099,145.2148736,-37.5885255
3101,145.0328017,-37.80351599999999
3102,145.0548502,-37.7922797
3103,145.0769045,-37.8090918
3104,145.0879338,-37.7941151
3105,145.0879338,-37.7660476
3106,145.1486206,-37.7537669
3107,145.1099967,-37.7641408
3108,145.1210303,-37.7865824
3109,145.1541397,-37.7883929
3110,NA,NA
3111,145.1872619,-37.7901921
3113,145.2148736,-37.7386037
3114,145.2148736,-37.7760752
3115,145.2590707,-37.7347069
3116,145.3088196,-37.7373267
3121,144.9997396,-37.8203499
3122,145.0328017,-37.8222114
3123,145.0520938,-37.8310813
3124,145.0658766,-37.83340949999999
3125,145.1099967,-37.8483275
3126,145.0741474,-37.8245223
3127,145.0989646,-37.8259003
3128,145.1210303,-37.8333543
3129,145.1210303,-37.80529480000001
3130,145.1541397,-37.8258214
3131,145.1762197,-37.8239091
3132,145.1983055,-37.8219905
3133,145.1983055,-37.8500602
3134,145.2424941,-37.7900435
3135,145.2535448,-37.8218486
3136,145.2811778,-37.7983502
3137,145.3198788,-37.8253798
3138,145.3309395,-37.7822365
3139,145.5579927,-37.8251456
3140,145.3475331,-37.7643547
3141,144.9914761,-37.838568
3142,145.0190242,-37.8432402
3143,145.0190242,-37.857253
3144,145.0355574,-37.85351480000001
3145,145.0548502,-37.8763981
3146,145.0548502,-37.8577136
3147,145.0906914,-37.8675054
3148,145.0989646,-37.8819831
3149,145.1265477,-37.8772869
3150,145.1706992,-37.8921876
3151,145.1513801,-37.8552869
3152,145.220397,-37.8668518
3153,145.2756505,-37.8386354
3154,145.3198788,-37.8534742
3155,145.2867055,-37.8610682
3156,145.3032906,-37.9368007
3158,145.3309395,-37.9039829
3159,145.3862638,-37.9225135
3160,145.3475331,-37.932935
3161,145.0190242,-37.8712631
3162,145.0217795,-37.8932076
3163,145.0548502,-37.8950779
3164,NA,NA
3165,145.0658766,-37.9174873
3166,145.0989646,-37.9006677
3167,145.0989646,-37.9193474
3168,145.1320653,-37.9211962
3169,145.1210303,-37.9454838
3170,145.1762197,-37.9267579
3171,145.1541397,-37.94733069999999
3172,145.1320653,-37.9772192
3173,145.1706992,-38.0042683
3174,145.1762197,-37.9641212
3175,145.2148736,-38.0191689
3176,NA,NA
3177,145.2424941,-37.9957951
3178,145.2424941,-37.9210442
3179,145.220397,-37.9042587
3180,145.250782,-37.8887649
3181,144.996985,-37.8544481
3182,144.9777054,-37.8595773
3183,144.9997396,-37.8670566
3184,144.9859676,-37.878722
3185,145.0080039,-37.8862009
3186,144.9997396,-37.9044002
3187,145.0190242,-37.9179439
3188,145.0135139,-37.93940310000001
3189,145.0576067,-37.940356800000004
3190,145.0410692,-37.9487497
3191,145.0135139,-37.9533967
3192,145.0658766,-37.964155
3193,145.0328017,-37.980927200000004
3194,145.0741474,-37.9786189
3195,145.1044805,-38.0005492
3196,145.1210303,-38.048116
3197,145.1431018,-38.0742262
3198,145.1431018,-38.1021858
3199,145.1486206,-38.1645944
3200,145.162419,-38.1250223
3201,145.1706992,-38.0975353
3202,145.0879338,-37.9529597
3204,145.0438252,-37.9193526
3205,144.963937,-37.8338889
3206,144.9584302,-37.8460268
3207,144.9226452,-37.8315264
3211,144.4561033,-37.9368044
3212,144.4561033,-38.0110859
3213,144.2811537,-37.9873525
3214,144.3576473,-38.0788809
3215,144.3357845,-38.1083132
3216,144.3139277,-38.1747227
3217,144.3248554,-38.2617284
3218,144.2047333,-38.1180538
3219,144.3849841,-38.176358
3220,144.3521811,-38.155681
3221,144.1501922,-38.1636337
3222,144.5875645,-38.2049453
3223,144.67532310000001,-38.1610488
3224,144.4451578,-38.1833957
3225,144.6643482,-38.2407088
3226,144.5382417,-38.2573292
3227,144.4232713,-38.2498059
3228,144.2374759,-38.3419249
3230,144.1501922,-38.3850062
3231,144.0521131,-38.451657
3232,143.9324048,-38.528668
3233,143.6285244,-38.7494709
3234,143.8454596,-38.6077436
3235,143.9324048,-38.455233
3236,143.7043819,-38.5115754
3237,143.4554195,-38.6505708
3238,143.4122052,-38.7443167
3239,143.4122052,-38.5619202
3240,144.1283863,-38.2482932
3241,143.9541563,-38.260588
3242,143.8128803,-38.3300725
3243,143.8020236,-38.4455968
3249,143.4338092,-38.36853
3250,143.5852111,-38.3313559
3251,143.6718623,-38.1418099
3254,143.5256956,-38.2962142
3260,143.1319209,-38.1491105
3264,142.8955875,-38.2273268
3265,142.7455935,-38.2633053
3266,143.1534436,-38.3948462
3267,143.0781416,-38.467729
3268,142.9385002,-38.4984954
3269,143.1104044,-38.6344019
3270,142.8793838,-38.5949819
3271,143.0029169,-37.9185598
3272,142.8312661,-38.002399
3273,142.6814062,-37.9654484
3274,142.5105224,-37.9386771
3275,142.4625357,-38.2901504
3276,142.4891909,-38.0951382
3277,142.6814062,-38.4034955
3278,142.6065939,-38.2755738
3279,142.6279608,-38.1923617
3280,142.4678659,-38.3603292
3281,142.5532048,-38.2466034
3282,142.3719834,-38.2971689
3283,142.2337184,-38.2179522
3284,142.2007574,-38.3689713
3285,141.9822579,-38.2498873
3286,141.9791849,-38.0490245
3287,142.2974988,-38.0416972
3289,142.318772,-37.8854097
3292,141.1198886,-38.0625136
3293,142.5745556,-37.76097420000001
3294,142.318772,-37.6658132
3300,142.0003599,-37.783845
3301,141.8945505,-37.7255033
3302,141.8100218,-37.8391588
3303,141.5570726,-37.96030820000001
3304,141.3889736,-37.9678788
3305,141.4706543,-38.290126
3309,141.5360368,-37.7888212
3310,141.5318089,-37.7117283
3311,141.2841298,-37.5824909
3312,141.095836,-37.382002
3314,142.0639245,-37.4235761
3315,141.7255991,-37.4420537
3317,141.5781151,-37.1477475
3318,141.3050851,-37.0613621
3319,141.0540674,-36.8910613
3321,143.9541563,-38.1130535
3322,143.6285244,-38.0526438
3323,143.4986586,-38.0061194
3324,143.3474304,-37.8964298
3325,143.1749726,-37.9076784
3328,144.0630048,-38.022066
3329,143.88892,-37.9976266
3330,143.7152249,-37.9359743
3331,144.1938221,-37.9939081
3332,144.1065864,-37.9633341
3333,144.0194472,-37.8585983
3334,144.0630048,-37.7625944
3335,144.67532310000001,-37.7143753
3337,144.5875645,-37.6095412
3338,144.5437205,-37.7810237
3340,144.4123303,-37.7356162
3341,144.3248554,-37.5934691
3342,144.215646,-37.6114047
3345,144.1174856,-37.5678296
3350,143.8563224,-37.5691087
3351,143.0029169,-37.6978029
3352,143.8671868,-37.7122033
3353,NA,NA
3354,NA,NA
3355,143.7911684,-37.5089149
3356,143.8183092,-37.5881949
3357,143.8943543,-37.6521937
3360,143.5202874,-37.7370214
3361,143.3474304,-37.7488709
3363,143.8780526,-37.409312
3364,143.9541563,-37.3708363
3370,143.8020236,-37.261355
3371,143.6718623,-37.2153546
3373,143.3474304,-37.4528631
3374,142.8955875,-37.1596728
3375,143.1749726,-37.390738
3377,142.9170407,-37.2971613
3378,143.0244018,-37.50267520000001
3379,142.6172766,-37.5195066
3380,142.7777088,-37.05177690000001
3381,142.5745556,-37.1716807
3384,143.0888943,-36.9882754
3385,142.6600232,-36.9066682
3387,142.8312661,-36.8204775
3388,142.6600232,-36.6090828
3390,142.4891909,-36.6209737
3391,142.4252353,-36.0562538
3392,142.5745556,-36.4286658
3393,142.4039296,-36.2167744
3395,142.4039296,-35.9172982
3396,142.318772,-35.7360202
3400,142.1806128,-36.7204107
3401,142.2762322,-36.9503512
3402,NA,NA
3407,141.8100218,-37.2543103
3409,141.8100218,-36.8127092
3412,141.4939853,-36.6744115
3413,141.2213044,-36.7355842
3414,142.0639245,-36.314886
3415,141.3784817,-36.3811882
3418,141.5991643,-36.25207760000001
3419,141.2213044,-36.3672353
3420,141.095836,-36.0603124
3423,141.9791849,-36.134382
3424,141.9791849,-35.8357024
3427,144.6862995,-37.6153848
3428,144.7961441,-37.6342319
3429,144.7192376,-37.5424727
3430,144.8071366,-37.497542
3431,144.67532310000001,-37.4525468
3432,144.7741635,-37.439438
3433,144.7796581,-37.399104
3434,144.7192376,-37.3550485
3435,144.7192376,-37.2423687
3437,144.5437205,-37.5197014
3438,144.620463,-37.4618532
3440,144.5546793,-37.4205517
3441,144.5985292,-37.3981393
3442,144.5437205,-37.33247739999999
3444,144.5656396,-37.1335012
3446,144.3576473,-37.1840298
3447,144.3576473,-37.1465105
3448,144.3685809,-37.0470063
3450,144.2265602,-37.0636472
3451,144.1938221,-37.0991896
3453,144.2374759,-36.9265571
3458,144.3685809,-37.459275
3460,144.1610974,-37.3405241
3461,144.1938221,-37.286475
3462,144.0630048,-37.0911657
3463,143.9759139,-36.9483008
3464,143.8454596,-37.0150311
3465,143.6935405,-37.0550295
3467,143.4554195,-37.0638618
3468,143.4122052,-37.1974706
3469,143.2395973,-37.1727781
3472,143.6068646,-36.8747643
3475,143.5202874,-36.6942531
3477,143.1749726,-36.7208653
3478,143.2827118,-37.0021242
3480,142.9170407,-36.3286415
3482,142.8312661,-36.1476587
3483,142.8312661,-35.9221523
3485,142.7455935,-35.6652195
3487,142.5959129,-35.55460220000001
3488,142.4678659,-35.4327537
3489,142.4039296,-35.3151716
3490,141.5991643,-35.3571245
3491,142.1063337,-35.394936
3494,142.1487691,-34.540636
3496,141.4309582,-34.3907124
3498,142.159382,-34.2495272
3500,142.1169401,-34.2151229
3501,142.318772,-34.678204
3502,NA,NA
3505,141.8100218,-34.189156
3506,141.3679914,-35.1766811
3507,142.0639245,-35.115573
3509,141.7255991,-35.1414078
3512,141.095836,-35.16736059999999
3515,144.0630048,-36.8284445
3516,144.0194472,-36.6251143
3517,143.8671868,-36.515547
3518,143.6068646,-36.424265
3520,143.7694626,-36.3588489
3521,144.851121,-37.0989702
3522,144.7631754,-37.0314398
3523,144.7412036,-36.8919051
3525,143.4338092,-36.2125211
3527,143.2611514,-36.0005012
3529,143.1965079,-35.845391
3530,143.1534436,-35.7166782
3531,142.9170407,-35.6512854
3533,142.7884171,-35.3404178
3537,143.6935405,-36.0772722
3540,143.5202874,-35.8651458
3542,143.4122052,-35.6565961
3544,143.1749726,-35.4401221
3546,142.9599661,-35.0979662
3549,142.7455935,-34.7552395
3550,144.2920769,-36.7665875
3551,144.4779988,-36.8021738
3552,NA,NA
3554,NA,NA
3555,144.2483931,-36.808032
3556,144.1938221,-36.6478425
3557,144.5437205,-36.6546373
3558,144.5875645,-36.4802144
3559,144.8291259,-36.5430106
3561,144.6533747,-36.3317046
3562,144.5437205,-36.0471946
3563,144.4999001,-36.2606223
3564,144.6314321,-36.1149809
3565,144.5327632,-36.186252
3566,144.3576473,-35.9553896
3567,144.2374759,-35.90483440000001
3568,144.215646,-35.80212059999999
3570,144.3904526,-36.469814
3571,144.1283863,-36.37970920000001
3572,144.3248554,-36.3147326
3573,144.3904526,-36.1663341
3575,144.1283863,-36.07652880000001
3576,143.9324048,-36.1415403
3579,143.8671868,-35.7583662
3580,144.1174856,-35.6445701
3581,143.8020236,-35.6026039
3583,143.6827007,-35.5135995
3584,143.6285244,-35.4661938
3585,143.5202874,-35.4094202
3586,143.5094722,-35.2818109
3588,143.4446136,-35.2972762
3589,143.4662269,-35.2667175
3590,143.4662269,-35.2285875
3591,143.4014055,-35.205935
3594,143.3582223,-35.1526896
3595,143.3366401,-35.1832549
3596,143.2827118,-35.15480640000001
3597,143.1749726,-34.9071543
3599,143.1104044,-34.7507483
3607,145.1706992,-36.8378153
3608,145.1155133,-36.7719697
3610,145.2480193,-36.5881288
3612,145.005249,-36.602205
3614,145.325409,-36.4899607
3616,145.2038278,-36.4591947
3617,145.1706992,-36.4005389
3618,145.1706992,-36.36240129999999
3619,NA,NA
3620,145.093449,-36.2508546
3621,144.9832134,-36.2331845
3622,144.8951287,-36.2037168
3623,144.9832134,-36.46177369999999
3624,144.9501708,-36.4031385
3629,145.2922335,-36.29767470000001
3630,145.5579927,-36.4615673
3631,145.4693163,-36.4324574
3632,NA,NA
3633,145.480396,-36.2927129
3634,145.4250118,-36.2266803
3635,145.3364703,-36.1592629
3636,145.5136433,-36.102425
3637,145.2922335,-35.9530351
3638,145.2038278,-36.0388917
3639,145.005249,-35.9921604
3640,145.4693163,-36.01115619999999
3641,145.4471613,-35.9078595
3643,NA,NA
3644,145.736481,-35.9546799
3646,145.7133909,-36.2251044
3647,145.6967281,-36.3969441
3649,145.6911745,-36.0834857
3658,145.093449,-37.2372916
3659,145.1155133,-37.1126329
3660,145.2480193,-37.0435482
3661,NA,NA
3662,144.9171412,-36.9514451
3663,145.1596592,-36.9383316
3664,145.3364703,-36.9214551
3665,145.3807298,-36.8222633
3666,145.5801757,-36.7549385
3669,145.7133909,-36.6078959
3670,145.8690603,-36.6394628
3671,NA,NA
3672,145.9804173,-36.6181709
3673,146.1588712,-36.675664
3675,146.1812023,-36.5103613
3676,NA,NA
3677,146.3264849,-36.3742363
3678,146.5168094,-36.7132294
3682,146.4495924,-36.1723841
3683,146.5840737,-36.1761422
3685,146.4495924,-36.0564816
3687,146.4383942,-35.9852648
3688,146.7299747,-36.1542047
3689,NA,NA
3690,146.8423556,-36.1118041
3691,146.9661233,-36.2373927
3694,NA,NA
3695,147.1238691,-36.3055342
3697,147.168985,-36.6673311
3698,147.1351462,-36.762851
3699,147.3270485,-36.8124613
3700,147.168985,-36.2031354
3701,147.3722545,-36.5560587
3704,147.5306312,-36.1192035
3705,147.8026919,-36.1622621
3707,147.9162555,-36.4104992
3708,147.9048938,-36.0660058
3709,147.6892483,-36.0696807
3711,145.702282,-37.430404
3712,145.8245558,-37.3476485
3713,145.9804173,-37.3038068
3714,145.6245586,-37.1872994
3715,145.7356129,-36.9771194
3717,145.402868,-37.30301370000001
3718,145.5136433,-37.1696241
3719,145.6023644,-37.0473079
3720,145.8690603,-37.0207039
3722,146.1365456,-37.0313019
3723,146.2929381,-37.2909944
3724,NA,NA
3725,145.958135,-36.4002774
3726,146.002705,-36.3378842
3727,145.958135,-36.2467001
3728,145.9135867,-36.1554528
3730,145.8913207,-36.05207170000001
3732,146.3153013,-36.7449213
3733,146.4160017,-36.748307
3735,146.5840737,-36.5231859
3736,NA,NA
3737,146.6962857,-36.8466834
3738,146.7749116,-36.6120774
3739,146.8423556,-36.6332007
3740,146.8760951,-36.8264122
3741,147.0562333,-36.882628
3744,146.9773826,-36.7907956
3746,146.5280168,-36.3225392
3747,146.6962857,-36.38512540000001
3749,146.8536008,-36.3378001
3750,144.9942305,-37.5891893
3751,145.0603633,-37.5365105
3752,145.082419,-37.6377485
3753,144.9832134,-37.4822825
3754,145.1265477,-37.5963626
3755,145.1486206,-37.5474779
3756,144.9832134,-37.40715489999999
3757,145.1596592,-37.4666309
3758,145.0383133,-37.3787648
3759,145.2424941,-37.6400391
3760,145.2867055,-37.6267001
3761,145.2811778,-37.5919774
3762,144.9721978,-37.3564385
3763,145.3696628,-37.5087273
3764,144.9171412,-37.2531649
3765,145.353065,-37.8083883
3766,145.3862638,-37.8194936
3767,145.3420015,-37.8421584
3770,145.4250118,-37.7057909
3775,145.3807298,-37.6158673
3777,145.5136433,-37.5848772
3778,145.6467583,-37.553614
3779,146.0696009,-37.6356131
3781,145.5025595,-37.9473069
3782,145.4582381,-37.91379810000001
3783,145.6023644,-37.9524044
3785,145.3171139,-37.8782906
3786,145.3309395,-37.8759058
3787,145.353065,-37.8645935
3788,145.3751961,-37.8532703
3789,145.3641298,-37.8963853
3791,145.4111713,-37.9051015
3792,145.3973329,-37.8887708
3793,145.4360858,-37.8689357
3795,145.4305486,-37.8342877
3796,145.3917982,-37.7791563
3797,145.702282,-37.8447909
3799,145.8023118,-37.6990844
3800,145.1348243,-37.9104511
3802,145.2590707,-37.9780214
3803,145.2756505,-38.0069505
3804,145.3309395,-37.9788019
3805,145.3032906,-38.0302499
3806,145.3475331,-38.0264207
3807,145.3862638,-38.0347309
3808,145.4360858,-37.999986
3809,145.4139392,-38.0673549
3810,145.4693163,-38.0578366
3812,145.5690835,-38.0817495
3813,145.6356577,-38.0477423
3814,145.6800684,-38.0999051
3815,145.7245012,-38.0771825
3816,145.7800733,-38.086187
3818,145.8690603,-38.1155251
3820,145.9469958,-38.1692482
3821,146.002705,-38.0844084
3822,146.0361469,-38.1797383
3823,146.0584482,-38.2245094
3824,146.1812023,-38.2177192
3825,146.2929381,-38.0474021
3831,146.002705,-38.0093215
3832,145.9915605,-37.9211096
3833,146.0696009,-37.7865626
3835,146.1812023,-38.2926842
3840,146.4495924,-38.2671612
3841,NA,NA
3842,146.4160017,-38.3219988
3844,146.5840737,-38.2728501
3847,146.8086278,-38.2317005
3850,147.0675028,-38.096577
3851,147.1464245,-38.20640119999999
3852,147.1407852,-38.1054124
3853,NA,NA
3854,146.5840737,-38.1223546
3856,146.5392256,-38.0326139
3857,146.6850587,-38.0132354
3858,146.6513853,-37.557605
3859,146.8985944,-37.920365
3860,146.9661233,-37.6951451
3862,147.1915504,-37.4228208
3864,147.304453,-37.8199648
3865,147.468383,-37.7994292
3869,146.3712327,-38.3637637
3870,146.3600438,-38.4631226
3871,146.1812023,-38.4049813
