POSTAL_CODE,lon,lat
3873,146.6738329,-38.3016024
3874,146.8985944,-38.5234965
3875,147.5532762,-37.6874281
3878,147.6779106,-37.9067566
3880,147.7573,-37.9215501
3882,147.7573,-37.8071978
3885,148.2804541,-37.2938907
3886,148.42875,-37.7514308
3887,148.0299382,-37.6989476
3888,148.6458369,-37.2474912
3889,148.8289611,-37.609984
3890,149.1960526,-37.5621735
3891,149.5642369,-37.5126059
3892,149.7718067,-37.51307080000001
3893,147.8026919,-37.4768667
3895,147.848103,-37.3755587
3896,147.7799935,-37.1819263
3898,147.5079912,-37.022052
3900,147.8708157,-36.9009009
3902,147.8140428,-37.81497590000001
3903,147.8594587,-37.8097254
3904,147.8367484,-37.8600459
3909,148.0299382,-37.8136883
3910,145.1927835,-38.1608986
3911,145.1762197,-38.1972006
3912,145.2148736,-38.2242212
3913,145.1706992,-38.2651079
3915,145.1265477,-38.3059216
3916,145.0548502,-38.4161358
3918,145.165179,-38.3329437
3919,145.1983055,-38.3534427
3920,145.2093505,-38.3943242
3921,145.3364703,-38.34893479999999
3922,145.2038278,-38.4898703
3923,145.2756505,-38.4724137
3925,145.3862638,-38.5282425
3926,145.1044805,-38.3541527
3927,145.165179,-38.37937429999999
3928,144.9721978,-38.4018779
3929,144.9721978,-38.4574538
3930,145.0879338,-38.1952209
3931,145.0603633,-38.2277083
3933,145.1265477,-38.2501593
3934,145.016269,-38.287039
3936,144.9942305,-38.3352183
3937,145.0383133,-38.36878129999999
3938,144.9336544,-38.3562816
3939,144.8951287,-38.4218526
3940,144.8786231,-38.3745297
3941,144.8181305,-38.3862088
3942,144.7686693,-38.3645949
3943,144.746696,-38.3477833
3944,144.7027669,-38.32340689999999
3945,145.6911745,-38.3930465
3946,145.7245012,-38.4506894
3950,145.8245558,-38.4372473
3951,145.7356129,-38.5195374
3953,146.002705,-38.4586497
3954,145.9469958,-38.5615123
3956,145.8690603,-38.675332
3957,146.1030672,-38.5941498
3958,146.013851,-38.6765966
3959,146.0696009,-38.760009
3960,146.3376699,-38.9962856
3962,146.3488562,-38.6183432
3964,146.2733747,-38.6847281
3965,146.4775937,-38.692708
3966,146.4383942,-38.6286899
3967,146.5392256,-38.6705951
3971,146.6065057,-38.5613687
3975,145.2424941,-38.0704681
3976,145.2756505,-38.0349647
3977,145.2811778,-38.1347885
3978,145.3807298,-38.140252
3979,145.6134608,-38.4509941
3980,145.3917982,-38.2092442
3981,145.5912693,-38.1825837
3984,145.5579927,-38.3114378
3987,145.6800684,-38.3054452
3988,145.7800733,-38.310594
3990,145.5247285,-38.4399786
3991,145.4582381,-38.4734903
3992,145.6023644,-38.5123976
3995,145.6023644,-38.6238593
3996,145.7800733,-38.6086874
4000,153.023588,-27.4660994
4001,NA,NA
4002,NA,NA
4003,NA,NA
4004,NA,NA
4005,153.0471371,-27.4655769
4006,153.0345152,-27.4500534
4007,153.0648006,-27.4366918
4008,153.1207447,-27.3858666
4009,153.0829858,-27.4330179
4010,153.0427215,-27.4307455
4011,153.0589126,-27.4191871
4012,153.0479657,-27.3930139
4013,153.0706888,-27.3944936
4014,153.0912986,-27.3743379
4017,153.0339889,-27.3190241
4018,153.0441933,-27.3428542
4019,153.0912986,-27.2439947
4020,153.1060212,-27.2171518
4021,153.0824656,-27.223156
4022,153.0527075,-27.2144286
4025,153.4154233,-27.0873207
4029,153.0272674,-27.4471992
4030,153.0340375,-27.4230215
4031,153.0294751,-27.4076416
4032,153.023588,-27.3847107
4034,153.0441933,-27.3645676
4035,152.9794406,-27.3565346
4036,153.0088712,-27.3138088
4037,152.9353024,-27.3392025
4051,152.9882693,-27.4261914
4053,152.9853264,-27.3957404
4054,152.9549828,-27.4119662
4055,152.9323602,-27.3901209
4059,153.0059279,-27.4515704
4060,152.9823835,-27.4412376
4061,152.9382447,-27.4401591
4064,153.0000416,-27.4611923
4065,152.9764978,-27.461705
4066,152.9917027,-27.4756536
4067,153.0000416,-27.4991588
4068,152.973555,-27.5017624
4069,152.8970569,-27.5020161
4070,152.8676421,-27.5554476
4072,153.0132861,-27.4978543
4073,152.9529566,-27.5435374
4074,152.9264759,-27.5569601
4075,152.9823847,-27.5443032
4076,152.9264759,-27.5786368
4077,152.9794406,-27.5951554
4078,152.9617842,-27.6185546
4101,153.0118145,-27.4799195
4102,153.0353622,-27.4956759
4103,153.032997,-27.5120542
4104,153.0149526,-27.5140455
4105,153.0259992,-27.535027
4106,153.0000416,-27.5533851
4107,153.0353622,-27.5499147
4108,153.0206446,-27.5658223
4109,153.0559687,-27.5840406
4110,153.0166574,-27.6166842
4111,153.0559687,-27.5515001
4112,153.0942431,-27.605579
4113,153.0795213,-27.5889518
4114,153.1030766,-27.6372491
4115,153.0336149,-27.6113884
4116,153.0499871,-27.6238851
4117,153.0795213,-27.6431814
4118,153.0500809,-27.6749806
4119,153.1119105,-27.6092593
4120,153.0479859,-27.5070097
4121,153.0589533,-27.5223127
4122,153.0912986,-27.5480097
4123,153.1207447,-27.5812621
4124,152.946986,-27.7420185
4125,153.0441933,-27.7225265
4127,153.1443045,-27.629563
4128,153.1737578,-27.6519632
4129,153.1884859,-27.6848624
4130,153.2267554,-27.6740515
4131,153.1384143,-27.666306
4132,153.0912986,-27.6781718
4133,153.1030766,-27.7240022
4151,153.0619877,-27.5009968
4152,153.1030766,-27.5070527
4153,153.1354693,-27.511066
4154,153.161976,-27.486707
4155,153.1559725,-27.5139687
4156,153.1630145,-27.5589679
4157,153.1979543,-27.5819961
4158,153.2002692,-27.4864891
4159,153.2208914,-27.4880371
4160,153.2390188,-27.4869721
4161,153.220588,-27.522958
4163,153.2667742,-27.5334347
4164,153.2621415,-27.5671583
4165,153.2999867,-27.5833177
4169,153.0412496,-27.4806276
4170,153.0750052,-27.4620175
4171,153.0589126,-27.4517481
4172,153.1030766,-27.452781
4173,153.1295793,-27.4718491
4174,153.1295793,-27.4447063
4178,153.17369,-27.4437553
4179,153.1833308,-27.4666718
4183,153.4000698,-27.4999713
4205,153.1590306,-27.6895821
4207,153.2061661,-27.7319516
4208,153.2857165,-27.7674471
4209,153.2992885,-27.852293
4210,153.2805288,-27.9336003
4211,153.3222261,-27.995579
4212,153.4036287,-27.7918539
4213,153.3347271,-28.142191
4214,153.3623524,-27.9623616
4215,153.4036287,-27.965505
4216,153.4036287,-27.9004034
4217,153.4095259,-28.004695
4218,153.4213208,-28.0396814
4219,153.438277,-28.1116562
4220,153.4331163,-28.0963527
4221,153.4543191,-28.1288855
4222,153.3807784,-27.9627982
4223,153.4341362,-28.1700418
4224,153.4919105,-28.1469507
4225,153.5127518,-28.164389
4226,153.3859379,-28.0648601
4227,153.3977316,-28.110678
4228,153.4285672,-28.1404831
4229,153.4161605,-28.0745318
4230,153.3852008,-28.077581
4270,153.1236742,-27.8856135
4271,153.206161,-27.9162702
4272,153.1973233,-27.9496437
4275,153.1796489,-28.0380223
4280,153.0383059,-27.835059
4285,152.9676695,-28.0150124
4287,152.8029443,-28.2608723
4300,152.908824,-27.6453606
4301,152.8558773,-27.628802
4303,152.8441133,-27.5938311
4304,152.8088251,-27.6080535
4305,152.7676633,-27.6372514
4306,152.6853649,-27.5224191
4307,152.6148504,-27.8318494
4309,152.6230662,-27.9433107
4310,152.6853649,-28.0413603
4311,152.4269361,-27.4025873
4312,152.4186279,-27.236469
4313,152.3762221,-27.0874883
4340,152.4973826,-27.7418746
4341,152.333048,-27.6849335
4342,152.4621561,-27.4857911
4343,152.2799511,-27.5635723
4344,152.1238169,-27.5496811
4345,152.3389146,-27.5512406
4346,152.5941917,-27.5659238
4347,152.1904182,-27.5912673
4350,151.9533185,-27.5564884
4352,151.9470976,-27.4595003
4353,151.8760283,-27.2083514
4354,151.8643252,-27.3244055
4355,152.0545612,-27.2609101
4356,151.5603244,-27.6233205
4357,151.0471355,-27.8934129
4358,151.8569756,-27.7118713
4359,151.9066549,-27.78646
4360,151.9028584,-27.8545522
4361,151.8409214,-27.943502
4362,151.9831687,-28.0334119
4363,151.7155622,-27.6834647
4364,151.4513347,-27.7569394
4365,151.5836897,-28.0364199
4370,152.0281585,-28.215734
4371,152.333048,-28.1592715
4372,152.2476363,-28.2914624
4373,152.2960993,-28.3431907
4374,151.9711114,-28.4893282
4375,151.9489674,-28.519717
4376,151.9490005,-28.5513492
4377,151.9755424,-28.5906027
4378,151.9666314,-28.6167522
4380,151.6538052,-28.7588427
4381,151.8774985,-28.7388192
4382,151.8643252,-28.8279553
4383,151.9462633,-28.9427218
4384,151.1859873,-28.7213662
4385,151.0707902,-28.8427232
4387,151.0800137,-28.4158556
4388,150.753252,-28.5736169
4390,150.3040002,-28.5406528
4400,NA,NA
4401,151.7473377,-27.3203817
4402,151.8175207,-26.9690985
4403,151.592059,-27.3710071
4404,151.4668962,-27.3446354
4405,151.2660028,-27.1944148
4406,150.3037323,-27.7210976
4407,151.1982604,-27.5330018
4408,151.3035248,-26.8136945
4410,151.10998,-26.7813787
4411,151.0005643,-26.8110238
4412,150.7911697,-26.9142824
4413,150.7679216,-26.3724452
4415,150.3037323,-26.5252094
4416,150.1341328,-26.9267532
4417,149.0675595,-27.1542602
4418,150.0953406,-26.2422842
4419,150.1184797,-25.9692426
4420,149.6564494,-25.43651
4421,150.5175918,-27.0745513
4422,149.7487272,-27.5894981
4423,149.6766801,-27.2481697
4424,149.9835959,-26.6413968
4425,149.7948904,-26.7068322
4426,149.6103349,-26.6635632
4427,149.3841339,-26.6167701
4428,149.2420166,-26.491408
4454,148.1892921,-25.4338215
4455,148.7871121,-26.5713754
4461,148.3602816,-26.6483957
4462,148.1871278,-26.5491999
4465,147.9737653,-26.4853725
4467,147.5445034,-26.4455732
4468,147.0111681,-26.569158
4470,146.0249982,-26.2260696
4471,145.9135867,-27.7477666
4472,145.3143491,-24.7102231
4474,145.0175722,-26.5888103
4475,145.0142027,-26.6292813
4477,146.5833663,-25.7999814
4478,146.382423,-24.9865124
4479,145.5801757,-26.6853236
4480,143.7369154,-26.7342767
4481,142.6547585,-25.42058
4482,139.2030851,-25.4665415
4486,148.2284289,-28.5818815
4487,148.5866384,-28.042334
4488,147.1013188,-28.1767542
4489,146.1142253,-27.3280856
4490,145.6689636,-28.1112414
4491,145.0493375,-28.1790962
4492,143.045893,-27.8201
4493,144.409873,-28.9972216
4494,149.6576367,-28.4240283
4496,149.3339956,-28.4615936
4497,148.8673144,-28.6370311
4498,149.8707851,-28.4175022
4500,152.9323602,-27.3033237
4501,152.9823835,-27.2838811
4502,152.9706122,-27.2651516
4503,152.9926352,-27.2508424
4504,152.9655318,-27.2015813
4505,152.9727474,-27.1544509
4506,152.9264759,-27.133839
4507,153.1325243,-26.9861003
4508,153.0206446,-27.1859323
4509,153.0265315,-27.2360306
4510,152.9518951,-27.0796844
4511,153.0834039,-27.066757
4512,152.8499952,-27.014804
4514,152.7779946,-26.9550035
4515,152.4973826,-26.789344
4516,152.9607727,-27.0367308
4517,153.0265315,-26.953469
4518,152.9323602,-26.9123315
4519,152.8970569,-26.8507005
4520,152.8676186,-27.37121
4521,152.8029443,-27.1352804
4550,152.9666291,-26.8000383
4551,153.1359352,-26.7977396
4552,152.7559043,-26.7346009
4553,153.0167101,-26.7664958
4554,152.9617842,-26.7280729
4555,152.9559142,-26.6934868
4556,153.0500809,-26.6971583
4557,153.1010891,-26.6990471
4558,153.0795213,-26.6541595
4559,152.9665872,-26.6667341
4560,152.9323602,-26.6077924
4561,152.9554676,-26.5626224
4562,152.908824,-26.4941369
4563,152.8852905,-26.4240134
4564,153.0795213,-26.6105931
4565,152.9912123,-26.303935
4566,153.0505806,-26.4134913
4567,153.1018054,-26.4065351
4568,152.8559985,-26.3629933
4569,152.8088251,-26.3376411
4570,152.6705427,-26.1882554
4571,152.8747229,-26.2633136
4572,153.1045489,-26.6715056
4573,153.0879644,-26.5394151
4574,152.7794229,-26.5872796
4575,153.1300249,-26.7230355
4580,153.0618566,-26.0346017
4581,153.1560853,-25.2663148
4600,152.215754,-26.1229125
4601,152.0666213,-26.1833489
4605,151.8409214,-26.1309297
4606,151.8175207,-26.277494
4608,151.7473377,-26.3706839
4610,151.84313,-26.5397645
4611,151.7513469,-26.1555562
4612,151.6931283,-26.1759151
4613,151.6024678,-26.1648642
4614,151.9774802,-26.8392162
4615,152.0048138,-26.6635867
4620,152.3095833,-25.6207597
4621,152.0282394,-25.4760129
4625,151.6070583,-25.6051205
4626,151.0471355,-25.8311568
4627,151.1215391,-25.3721972
4630,151.1241149,-24.8662907
4650,152.695998,-25.5350235
4655,152.8235456,-25.2965245
4659,152.6148504,-25.2686005
4660,152.3095833,-25.1854347
4662,152.5952794,-25.3472258
4670,152.3593807,-24.8822309
4671,151.9554405,-24.9910749
4673,152.0516681,-24.7197
4674,151.9345555,-24.5002555
4676,151.6538052,-24.6172263
4677,151.5580962,-24.3287726
4678,151.6244968,-24.0837943
4680,151.2463137,-23.8783576
4694,151.1170184,-23.7919288
4695,150.9783868,-23.810368
4697,150.7911697,-23.8116708
4699,150.6285091,-23.6268212
4700,150.5004652,-23.3762489
4701,150.5501151,-23.3500536
4702,149.3303348,-23.6457869
4703,150.7333257,-23.1334578
4704,150.361674,-23.129409
4705,149.1960526,-22.5108293
4706,149.7487272,-22.6263321
4707,149.5358038,-22.3455275
4709,148.343171,-23.0351671
4710,150.8260487,-23.2673695
4711,150.5064931,-23.276056
4712,149.6727487,-23.7177729
4713,149.4567101,-24.1327416
4714,150.3965401,-23.6436045
4715,150.3037323,-24.6360972
4716,150.5747799,-24.4872826
4717,148.8799357,-23.5831866
4718,149.9744783,-24.5729805
4719,150.1184797,-25.1114621
4720,147.5532762,-24.0139022
4721,147.6290138,-22.8318768
4722,148.0873152,-24.1146499
4723,148.0242583,-23.0806588
4724,146.6333144,-23.6500118
4725,145.3143491,-23.7152324
4726,145.242794,-22.9708603
4727,144.5218074,-23.5933447
4728,145.9746196,-23.2580471
4730,143.2180495,-23.8164969
4731,144.2593118,-24.4286407
4732,144.5478689,-22.5944511
4733,143.2180495,-22.1870756
4735,141.7258239,-23.3216584
4736,143.2180495,-25.118917
4737,149.2167555,-21.4226027
4738,149.2420166,-21.62205
4739,149.3339956,-21.8119895
4740,149.1271385,-21.1499948
4741,148.8744888,-21.0486737
4742,148.4629997,-21.6738504
4743,148.1144193,-21.3539003
4744,147.825395,-21.9614108
4745,148.2804541,-22.4848385
4746,148.6983715,-22.8139627
4750,149.1443634,-21.0306595
4751,149.0556384,-21.1629333
4753,148.9512029,-21.1463311
4754,148.8382733,-21.2242265
4756,148.577239,-21.1234579
4757,148.5086818,-21.2156464
4798,148.7717042,-20.8119331
4799,148.6236338,-20.6881443
4800,148.5807213,-20.4049878
4802,148.7169163,-20.2674989
4804,147.8443629,-20.5530661
4805,151.700565,-22.5822615
4806,147.3722545,-19.9245624
4807,147.1464245,-19.9200364
4808,147.3559601,-19.5553717
4809,147.1399099,-19.5702853
4810,147.0379125,-19.35682
4811,146.8198691,-19.360968
4812,146.7917682,-19.2873647
4813,NA,NA
4814,146.7552341,-19.2878252
4815,146.7244769,-19.3884456
4816,145.1375834,-21.1851758
4817,146.6060735,-19.3321474
4818,146.5168094,-19.2049974
4819,146.8451379,-19.1547801
4820,146.2585756,-20.0762578
4821,144.1997353,-20.8464738
4822,143.045893,-20.031224
4823,141.6834275,-20.975595
4824,140.3481835,-19.9853306
4825,138.3988186,-20.6905688
4828,138.1213302,-19.9206858
4829,139.6911374,-23.5827727
4830,138.8799972,-17.5800577
4849,146.1588712,-18.3022077
4850,146.1622593,-18.6498411
4852,146.0972186,-17.8666147
4854,145.8023118,-17.983313
4855,146.0000983,-17.8000401
4856,145.8913207,-17.753872
4857,146.0208179,-17.7470929
4858,146.0702738,-17.5833191
4859,145.9955686,-17.5972126
4860,146.0278258,-17.5226829
4861,145.9275759,-17.3407399
4865,145.7847472,-17.0923129
4868,145.7464633,-16.9678678
4869,145.7448496,-17.0187557
4870,145.7405497,-16.918648
4871,143.2244216,-18.5471467
4872,144.9611836,-18.0178418
4873,145.2701235,-16.2446478
4874,141.8707759,-12.6318718
4875,142.2193697,-10.5799693
4876,142.369048,-10.8500975
4877,145.4652682,-16.5257098
4878,145.6908596,-16.8314187
4879,145.6717627,-16.7705777
4880,145.3585972,-16.9941129
4881,145.6333317,-16.8167422
4882,145.4517071,-17.2031744
4883,145.4858493,-17.2661339
4884,145.5830739,-17.2711364
4885,145.5936206,-17.3535838
4886,145.6023644,-17.5121402
4887,145.093449,-17.4318581
4888,145.4471613,-17.5839985
4890,141.1794546,-17.5123583
4891,140.8768541,-17.4912391
4892,143.3906074,-15.2903067
4895,145.3186989,-15.9452239
5000,138.6038129,-34.9328294
5001,138.5955172,-34.9219463
5005,138.6062277,-34.920603
5006,138.5962997,-34.9091145
5007,138.571263,-34.9033293
5008,138.5637543,-34.8887724
5009,138.5512419,-34.8950354
5010,138.5637543,-34.86129409999999
5011,138.5337293,-34.8854877
5012,138.5437358,-34.8621629
5013,138.5437358,-34.8438433
5014,138.5137217,-34.8680352
5015,138.5037206,-34.8455742
5016,138.4937213,-34.8231111
5017,138.4937213,-34.8047928
5018,138.4937213,-34.7773088
5019,138.4812248,-34.8476837
5020,138.4862231,-34.86349
5021,138.496221,-34.8722171
5022,138.496221,-34.9042495
5023,138.5137217,-34.8954981
5024,138.5137217,-34.9229531
5025,138.5362308,-34.9117
5031,138.5662571,-34.92414600000001
5032,138.5437358,-34.9262534
5033,138.5612516,-34.9403794
5034,138.5912914,-34.9528246
5035,138.5762695,-34.9511792
5037,138.5512419,-34.9545329
5038,138.5537441,-34.9670082
5039,138.5737662,-34.9844595
5040,138.5312279,-34.9645281
5041,138.5937955,-34.9836086
5042,138.5837799,-35.0069082
5043,138.5537441,-34.9944528
5044,138.5262256,-34.9944627
5045,138.5162223,-34.97659110000001
5046,138.5437358,-35.008591
5047,138.5537441,-35.0310331
5048,138.5237246,-35.0185675
5049,138.5237246,-35.0459889
5050,138.5837799,-35.025203
5051,138.623853,-35.0326583
5052,138.6439004,-35.004348
5061,138.6063175,-34.9544679
5062,138.6338758,-34.9818924
5063,138.6213476,-34.9515307
5064,138.6439004,-34.9585672
5065,138.6439004,-34.9402486
5066,138.663955,-34.9485341
5067,138.6313699,-34.9236189
5068,138.6564337,-34.9202316
5069,138.6263585,-34.90780549999999
5070,138.6413941,-34.8956922
5071,NA,NA
5072,138.7040858,-34.9101042
5073,138.6815087,-34.8939181
5074,138.6714773,-34.8806117
5075,138.6764928,-34.8689266
5076,138.7040858,-34.873423
5081,138.6163371,-34.8899195
5082,138.5937955,-34.8828879
5083,138.6113271,-34.8786853
5084,138.5937955,-34.8553998
5085,138.613832,-34.854518
5086,138.6413941,-34.8590277
5087,138.6464068,-34.8702649
5088,138.6714773,-34.8531022
5089,138.7342029,-34.8491256
5090,138.6965591,-34.8450957
5091,138.7342029,-34.8215901
5092,138.6840168,-34.8192845
5093,138.6614478,-34.8352083
5094,138.56876,-34.8038009
5095,138.613832,-34.8178472
5096,138.6539268,-34.8068805
5097,138.7040858,-34.8183744
5098,138.6413941,-34.8315199
5106,138.6363818,-34.79276249999999
5107,138.613832,-34.7811623
5108,138.6288642,-34.75525349999999
5109,138.673985,-34.7692638
5110,138.56876,-34.7304381
5111,138.6288642,-34.7185389
5112,138.673985,-34.7325385
5113,138.673985,-34.7049853
5114,138.7794089,-34.7161335
5115,138.6890334,-34.6514466
5116,138.7241621,-34.6336951
5117,138.6539268,-34.6416029
5118,138.739224,-34.5892749
5120,138.5287267,-34.6588375
5121,138.6288642,-34.6634406
5125,138.7241621,-34.7715516
5126,138.7266721,-34.7978361
5127,138.686525,-34.7996704
5131,138.76936,-34.7947178
5132,138.7743842,-34.84728940000001
5133,138.7944857,-34.800439
5134,138.7492675,-34.8966143
5136,138.7442455,-34.9174787
5137,138.7442455,-34.93581959999999
5138,138.7743842,-34.929881
5139,138.8045391,-34.9239285
5140,138.7015768,-34.9526096
5141,138.7040858,-34.9376057
5142,138.7417347,-34.9599982
5144,138.7743842,-34.966565
5150,138.6714773,-34.9676719
5151,138.7316925,-34.978774
5152,138.7091042,-34.9900747
5153,138.7794089,-35.08318
5154,138.7442455,-35.0183091
5155,138.7643362,-34.99909720000001
5156,138.6940504,-35.0250749
5157,138.6589406,-35.0700533
5158,138.5337293,-35.0684234
5159,138.5887875,-35.0684302
5160,138.4937213,-35.106587
5161,138.5337293,-35.0958327
5162,138.5437358,-35.118261
5163,138.56876,-35.1332262
5164,138.496221,-35.12816919999999
5165,138.476227,-35.1335313
5166,138.476227,-35.1198409
5167,138.4737282,-35.1530214
5168,138.5012206,-35.1621961
5169,138.4837239,-35.1936786
5170,138.4837239,-35.2301549
5171,138.5387323,-35.2029084
5172,138.5787728,-35.2925472
5173,138.4737282,-35.2806692
5174,138.4887224,-35.3370306
5201,138.6990679,-35.2329394
5202,138.4987208,-35.4049348
5203,138.3389644,-35.5560092
5204,138.1995591,-35.5878122
5210,138.6288642,-35.3589696
5211,138.5187229,-35.5042622
5212,138.6689697,-35.5032052
5213,138.7091042,-35.4834441
5214,138.8397403,-35.4919667
5220,137.2557429,-35.7822614
5221,137.7538931,-35.7676396
5222,137.9614096,-35.775644
5223,137.058302,-35.8495682
5231,138.8598651,-34.7490901
5232,138.8296806,-34.8562147
5233,138.8900659,-34.8074268
5234,138.9706803,-34.821959
5235,139.1019233,-34.7002931
5236,139.0615086,-34.8681641
5237,139.2233389,-34.786338
5238,139.609512,-34.8860063
5240,138.8246514,-34.9138333
5241,138.8699303,-34.9094528
5242,138.8095665,-34.9764499
5243,138.8498018,-34.9746306
5244,138.9404364,-34.92913100000001
5245,138.8095665,-35.0314617
5246,NA,NA
5250,138.8648975,-35.0404491
5251,138.9001364,-35.0961731
5252,138.9706803,-35.0425171
5253,139.4872858,-35.0218395
5254,139.1625989,-35.0380696
5255,139.0009403,-35.2657984
5256,139.0211225,-35.4388004
5260,139.5076392,-35.3064118
5261,139.7319925,-35.5620717
5262,140.8872648,-36.8261652
5263,140.8248263,-37.294215
5264,139.4872858,-35.9032413
5265,139.7319925,-35.7090259
5266,139.9366899,-36.0477628
5267,140.4308159,-36.0969888
5268,140.8040271,-36.4269352
5269,140.9080913,-36.3754344
5270,140.5549719,-36.4029199
5271,140.5964124,-36.8947607
5272,140.265662,-37.199509
5273,140.1420882,-36.9687089
5275,140.1009527,-36.697806
5276,139.9777136,-37.2644147
5277,140.8040271,-37.3768832
5278,140.700134,-37.5715319
5279,140.5549719,-37.5682107
5280,140.265662,-37.4887446
5290,140.7712393,-37.8256039
5291,140.7091777,-37.95518149999999
5301,140.1009527,-35.5247462
5302,140.5964124,-35.7191587
5303,140.7208989,-35.2849868
5304,140.8872648,-35.125203
5306,139.7319925,-35.119745
5307,139.9777136,-35.1433044
5308,139.9777136,-34.7722978
5309,140.265662,-34.996704
5310,140.3069088,-34.6774727
5311,140.7624493,-34.5909184
5320,139.4466005,-33.9294188
5321,139.7933279,-34.0848077
5322,139.8854497,-34.1302474
5330,140.1009527,-34.0363353
5331,140.3172249,-34.2231267
5332,140.2862819,-34.35170069999999
5333,140.4721736,-34.5170872
5340,140.8872648,-34.1492214
5341,140.5964124,-33.7748397
5342,140.5756887,-34.2003327
