POSTAL_CODE,lon,lat
5343,140.534262,-34.3722813
5344,140.5446161,-34.2730065
5345,140.4514913,-34.2654444
5346,140.4153139,-34.2374624
5350,138.8347102,-34.5777151
5351,138.9202828,-34.6448853
5352,138.9404364,-34.56091079999999
5353,139.3247147,-34.5869221
5354,139.6503106,-34.5686036
5355,139.0211225,-34.44595750000001
5356,139.2435998,-34.4061799
5357,139.6503106,-34.4199277
5360,138.9102087,-34.4471113
5371,138.7492675,-34.4921044
5372,138.8196226,-34.4378904
5373,138.9202828,-34.275645
5374,139.284143,-34.1626435
5381,139.0817124,-33.8956642
5400,138.6589406,-34.4458725
5401,138.6589406,-34.2615181
5410,138.739224,-34.3312582
5411,138.76936,-34.2604738
5412,138.739224,-34.1465459
5413,138.9202828,-34.1275602
5414,138.8196226,-33.9941359
5415,138.7794089,-33.9036859
5416,138.7794089,-33.8294999
5417,139.8547266,-33.4148756
5418,139.1625989,-33.4058554
5419,139.0009403,-33.3414846
5420,138.8397403,-33.2023242
5421,139.0211225,-33.1438506
5422,138.9605972,-32.8387684
5431,138.6388879,-32.7105779
5432,138.9605972,-31.9350261
5433,138.1597946,-32.3680906
5434,138.558749,-31.701689
5440,140.3481835,-31.3172034
5451,138.6589406,-34.039841
5452,138.6489134,-33.9710045
5453,138.598804,-33.8487592
5454,138.598804,-33.4777612
5455,138.6589406,-33.7064182
5460,138.5387323,-34.2859564
5461,138.4387577,-34.0789018
5462,138.4587382,-33.8470065
5464,138.3589086,-33.6765832
5470,138.4987208,-33.5670227
5471,138.4587382,-33.476513
5472,138.4187846,-33.3859808
5473,138.37886,-33.2582737
5480,138.37886,-33.07232
5481,138.1995591,-33.01787
5482,138.3589086,-32.8593312
5483,138.1796732,-32.8051307
5485,138.1200592,-32.6132039
5490,138.4587382,-33.1791929
5491,138.598804,-33.180034
5493,138.7442455,-33.0286337
5495,138.0208484,-32.8889644
5501,138.3589086,-34.4875437
5502,138.5187229,-34.4801861
5510,138.1399232,-33.936977
5520,138.1995591,-33.8326543
5521,138.2194523,-33.5267674
5522,137.9020367,-33.6538303
5523,138.1200592,-33.3562876
5540,138.1200592,-33.2080635
5550,138.1995591,-34.2009379
5552,137.9614096,-34.1015997
5554,137.7243139,-34.0020113
5555,137.8032284,-33.8149381
5556,137.6553601,-33.890435600000004
5558,137.625836,-34.1251832
5560,138.0406759,-33.9141345
5570,137.9416114,-34.2583548
5571,137.8822604,-34.3615548
5572,137.7834888,-34.2284298
5573,137.6455169,-34.407519
5575,137.5668376,-34.8106597
5576,137.5668376,-35.0282251
5577,137.2533007,-35.0373927
5580,137.7834888,-34.666651
5581,137.8328517,-34.7513478
5582,137.7736217,-34.8899072
5583,137.7144578,-35.0643264
5600,136.9028375,-32.882929
5601,137.5864964,-32.9317056
5602,136.9028375,-33.4690808
5603,136.2474381,-33.8733858
5604,136.3049196,-34.0614409
5605,136.018188,-34.4192193
5606,135.8564576,-34.7307511
5607,135.6763443,-34.6576031
5608,137.5324525,-33.0338321
5609,137.7243139,-32.822392
5630,135.6574246,-34.4169609
5631,135.7142063,-34.2818276
5632,135.5629394,-34.0698315
5633,135.7900209,-33.5972924
5640,136.400872,-33.5787333
5641,136.1326778,-32.9883959
5642,136.1326778,-33.5692877
5650,135.7900209,-33.2360098
5651,135.5629394,-33.1344164
5652,135.4121561,-33.0665995
5653,135.2618568,-32.9265818
5654,134.9253354,-32.9497718
5655,135.2243578,-32.4398005
5660,134.6630541,-32.5989662
5661,134.6630541,-32.3815251
5670,135.1494505,-33.48688570000001
5671,134.5878439,-33.0665995
5680,134.3236557,-32.2048282
5690,131.9196471,-30.1519003
5700,137.8624914,-32.6009669
5701,137.9812152,-32.5751942
5710,137.872375,-32.5027232
5713,137.6061625,-31.6199443
5715,137.2923893,-32.383461
5717,135.9039689,-31.9390427
5719,134.0960311,-30.1698856
5720,136.670534,-30.0410068
5722,137.2142417,-30.6369733
5723,135.2993862,-28.7292604
5724,133.329466,-27.3285209
5725,136.7478493,-30.4464984
5730,138.2393528,-30.9716152
5731,140.3481835,-28.8338937
5732,139.2030851,-30.73599159999999
5733,138.3988186,-28.1327889
5734,136.516262,-26.8146446
5800,NA,NA
5810,NA,NA
5839,NA,NA
5860,NA,NA
5861,NA,NA
5862,NA,NA
5863,NA,NA
5864,NA,NA
5865,NA,NA
5866,NA,NA
5867,NA,NA
5868,NA,NA
5869,NA,NA
5870,NA,NA
5871,NA,NA
5872,NA,NA
5873,NA,NA
5874,NA,NA
5875,NA,NA
5876,NA,NA
5877,NA,NA
5878,NA,NA
5879,NA,NA
5880,NA,NA
5881,NA,NA
5882,NA,NA
5883,NA,NA
5884,NA,NA
5885,NA,NA
5886,NA,NA
5887,NA,NA
5888,NA,NA
5889,NA,NA
5890,NA,NA
5891,NA,NA
5892,NA,NA
5893,NA,NA
5894,NA,NA
5895,NA,NA
5896,NA,NA
5897,NA,NA
5898,NA,NA
5899,NA,NA
5900,NA,NA
5901,NA,NA
5902,NA,NA
5903,NA,NA
5904,NA,NA
5920,NA,NA
5942,NA,NA
5950,138.5237246,-34.9454042
5960,138.5237246,-34.7897423
6000,115.8610488,-31.9525739
6001,NA,NA
6003,115.8588307,-31.9470932
6004,115.8787926,-31.9540106
6005,115.8373885,-31.9577214
6006,115.8551339,-31.9273539
6007,115.8373885,-31.9365146
6008,115.8137261,-31.9575626
6009,115.8107681,-31.9820615
6010,115.7752703,-31.9685608
6011,115.7604781,-31.9956284
6012,115.7634366,-32.0135412
6014,115.8018941,-31.9389216
6015,115.7634366,-31.9393057
6016,115.8373885,-31.92060699999999
6017,115.8107681,-31.9078253
6018,115.7871034,-31.8917374
6019,115.7634366,-31.896864
6020,115.7516025,-31.825112
6021,115.8107681,-31.8759953
6022,115.8137261,-31.8514757
6023,115.7752703,-31.8306124
6024,115.8107681,-31.8335417
6025,115.7456852,-31.7998382
6026,115.798936,-31.8042538
6027,115.7693535,-31.752231
6028,115.7279326,-31.7239719
6029,115.7604781,-31.87362389999999
6030,115.7220148,-31.6986683
6031,115.7693535,-31.6884631
6032,115.7693535,-31.6459321
6033,115.7160969,-31.5988865
6034,115.6687491,-31.5877637
6035,115.7338502,-31.536528
6036,115.692424,-31.6465364
6037,115.6273131,-31.4847915
6038,115.6805868,-31.6171563
6041,115.5917918,-31.3537325
6042,115.4615092,-31.2638905
6043,115.4496624,-31.1701738
6044,115.3548713,-30.9330772
6050,115.8699209,-31.9267875
6051,115.9024493,-31.938255
6052,115.884707,-31.915616
6053,115.9172336,-31.9164799
6054,115.9408868,-31.9007183
6055,115.9822747,-31.8545729
6056,116.0532101,-31.8602523
6057,116.0118335,-31.948787
6058,116.0000104,-31.9831525
6059,115.8699209,-31.8843665
6060,115.8462613,-31.9001174
6061,115.8462613,-31.8682916
6062,115.9054062,-31.88724839999999
6063,115.9408868,-31.8689096
6064,115.8462613,-31.8364571
6065,115.816684,-31.763241
6066,115.8935783,-31.836786
6067,115.9054062,-31.8129911
6068,115.9349737,-31.8224687
6069,116.005922,-31.7645555
6070,116.0827607,-31.9226334
6071,116.1004894,-31.8922583
6072,116.1329888,-31.9142343
6073,116.165484,-31.9256022
6074,116.2540856,-31.9747933
6076,116.1595761,-31.9956933
6077,115.8640062,-31.7529847
6078,115.8285153,-31.6012588
6079,115.9231471,-31.7507557
6081,116.1477598,-31.8606768
6082,116.3131356,-31.739438
6083,116.2068354,-31.7311075
6084,116.0886704,-31.5660082
6090,115.8965353,-31.8600127
6100,115.8965353,-31.9660425
6101,115.9083631,-31.9846562
6102,115.9083631,-32.0058457
6103,115.9201904,-31.9608819
6104,115.9290605,-31.9456987
6105,115.9586253,-31.9657302
6106,115.9497562,-31.991505
6107,115.9645378,-32.0121014
6108,115.9527126,-32.0570426
6109,116.0118335,-32.0440832
6110,116.0295671,-32.07722580000001
6111,116.1832068,-32.1384821
6112,116.005922,-32.1670352
6121,115.9231471,-32.216928
6122,116.0650307,-32.2702417
6123,116.0000104,-32.2898615
6124,116.1595761,-32.3759261
6125,115.9704503,-32.3755625
6126,116.0295671,-32.4363721
6147,115.9261038,-32.0443356
6148,115.8965353,-32.0349098
6149,115.8580914,-32.0671284
6150,115.8373885,-32.0584003
6151,115.8699209,-31.9797919
6152,115.8699209,-32.0115829
6153,115.8433037,-32.0253285
6154,115.8255575,-32.0397876
6155,115.91132,-32.0819784
6156,115.8018941,-32.0396369
6157,115.7841452,-32.0381954
6158,115.7663951,-32.0367504
6159,115.7486438,-32.0353019
6160,115.7604781,-32.0539328
6161,115.5148137,-32.0035186
6162,115.7663951,-32.068544
6163,115.7930198,-32.0865957
6164,115.8640062,-32.1346584
6165,115.798936,-32.1964799
6166,115.7871034,-32.146131
6167,115.8403461,-32.2244737
6168,115.7693535,-32.2822732
6169,115.7693535,-32.32457
6170,115.8107681,-32.2679505
6171,115.8285153,-32.3222184
6172,115.7516025,-32.3760083
6173,115.7634366,-32.4051251
6174,115.7634366,-32.4262528
6175,115.754561,-32.4466752
6176,115.7930198,-32.4250674
6180,115.7752703,-32.4764663
6181,115.798936,-32.492398
6182,115.8403461,-32.4358225
6207,116.0650307,-32.5233883
6208,115.8048521,-32.6440296
6209,115.7930198,-32.5517284
6210,115.7220148,-32.5461633
6211,115.6509915,-32.7093444
6213,116.0886704,-32.6655306
6214,115.7811869,-32.7545745
6215,115.8994923,-32.8757647
6218,115.8640062,-32.9571735
6220,116.0886704,-33.0016541
6221,115.9704503,-33.1748078
6223,115.8403461,-33.1723075
6224,115.8640062,-33.229939
6225,116.2777073,-33.3775705
6226,115.8640062,-33.292782
6227,115.816684,-33.3242404
6228,115.7693535,-33.3347411
6229,115.7160969,-33.35176879999999
6230,115.6273131,-33.3870825
6231,NA,NA
6232,115.7279326,-33.3072511
6233,115.7338502,-33.1853877
6236,115.8758354,-33.4470807
6237,115.6865054,-33.4891504
6239,115.8758354,-33.6142021
6240,115.9586253,-33.5434759
6243,116.1595761,-33.7170631
6244,116.5137964,-33.8646057
6251,115.8758354,-33.6976567
6252,115.9586253,-33.7520336
6253,115.9704503,-33.8014415
6254,116.0532101,-33.8556029
6255,116.2777073,-33.8773133
6256,116.1832068,-34.0649274
6258,116.5137964,-34.3611727
6260,115.8048521,-34.3994251
6262,116.1359431,-34.6134577
6271,115.5799503,-33.58590420000001
6275,115.7575196,-34.0365179
6280,115.3311689,-33.7555447
6281,115.0821842,-33.6107557
6282,115.0584612,-33.6996977
6284,115.3074646,-33.8652006
6285,115.3311689,-34.0060747
6286,115.0703229,-34.0838725
6288,115.2126293,-34.1779168
6290,115.1177654,-34.2819216
6302,116.5137964,-32.022557
6304,116.9381434,-32.1371569
6306,117.1264753,-32.3458877
6308,116.702495,-32.653153
6309,117.1500048,-32.6546084
6311,117.0323305,-32.7865286
6312,117.4086488,-32.9486659
6313,117.2205771,-33.0763386
6315,117.2676116,-33.3563263
6316,117.4086488,-33.5301361
6317,117.6904167,-33.6278441
6318,117.5965403,-33.8981179
6320,117.6904167,-34.1222453
6321,117.5026174,-34.2500507
6322,117.4321452,-34.4108131
6323,117.5730639,-34.458602
6324,117.6904167,-34.6140779
6326,117.6904167,-34.777437
6327,117.6200138,-34.8966944
6328,118.5797981,-34.5142501
6330,117.8780275,-34.9754734
6331,NA,NA
6332,NA,NA
6333,117.0794082,-34.8849782
6335,118.0654445,-33.9480602
6336,118.3929417,-33.9076796
6337,119.13906420000001,-33.8817547
6338,118.2058768,-34.2820735
6341,118.2058768,-33.6254623
6343,118.8596804,-33.5438705
6346,119.9740534,-33.5815102
6348,120.0202964,-33.8539054
6350,117.784246,-33.2742226
6351,117.9014654,-33.1836961
6352,118.1590786,-33.2656807
6353,118.5797981,-33.0376774
6355,119.13906420000001,-33.0617524
6356,119.8815203,-33.0339405
6357,118.8130675,-32.6899741
6358,118.7198004,-32.3814744
6359,119.5107708,-32.4719729
6361,117.8076959,-32.9574093
6363,118.2526623,-32.8286246
6365,118.0186087,-32.6778514
6367,118.3929417,-32.4203845
6368,118.4396756,-32.2007639
6369,118.9528645,-32.1158025
6370,117.6904167,-32.7983677
6372,117.6200138,-32.6275771
6373,117.784246,-32.5258694
6375,117.8780275,-32.3364811
6383,117.4556388,-31.9754952
6384,117.666952,-32.0308551
6385,117.7138785,-31.9359005
6386,117.8780275,-32.0018432
6390,116.3249438,-32.9066317
6391,116.749645,-33.019094
6392,116.749645,-33.3528239
6393,116.7260713,-33.5455356
6394,116.89103420000001,-33.7768625
6395,117.0794082,-34.0632655
6396,116.9381434,-34.3028954
6397,116.9381434,-34.6318818
6398,116.6553351,-34.7808363
6401,116.749645,-31.50445849999999
6403,116.8203511,-31.636653
6405,117.0323305,-31.69417319999999
6407,117.2205771,-31.5666837
6409,117.5026174,-31.585917
6410,117.6904167,-31.6263077
6411,117.8545867,-31.6087379
6412,117.9483319,-31.4183912
6413,118.0888578,-31.5112285
6414,118.1824793,-31.5309101
6415,118.3461948,-31.6384222
6418,118.1590786,-31.8509547
6419,118.1356748,-32.04486140000001
6420,118.626479,-31.8213678
6421,118.4396756,-31.3643106
6422,118.6031402,-31.3458122
6423,118.7198004,-31.1287561
6424,118.9062794,-31.334757
6425,119.13906420000001,-31.4027869
6426,119.6035495,-31.3699826
6427,119.5571677,-30.8389198
6428,118.0420282,-32.1509632
6429,120.5279096,-30.9666494
6430,121.4570447,-30.7519667
6431,125.5657862,-29.5392065
6432,121.4970294,-30.7876854
6433,NA,NA
6434,125.5657862,-30.8258207
6436,120.5279096,-29.631406
6437,120.7120023,-28.0704266
6438,121.4456179,-28.2233578
6440,123.7964613,-27.7662558
6442,121.6511258,-31.2249828
6443,124.1531947,-31.9046219
6445,121.0793705,-32.9568811
6446,121.7195459,-33.1836614
6447,122.2653887,-33.3496919
6448,121.856261,-33.5881933
6450,122.2653887,-33.6707296
6452,123.258793,-32.9767077
6460,116.8439147,-31.22897949999999
6461,117.0323305,-31.101742
6462,117.1970557,-31.1703735
6463,117.2911248,-31.1065839
6465,117.2205771,-30.8894561
6466,117.1264753,-30.740808
6467,117.1264753,-30.5706562
6468,117.2676116,-29.9848066
6470,117.3146351,-30.358065
6472,118.0186087,-29.9849684
6473,118.1590786,-30.4190776
6475,117.4556388,-30.6237919
6476,117.6904167,-30.6972794
6477,117.9717606,-30.8013241
6479,118.3929417,-30.5755153
6480,118.2760503,-31.29853679999999
6484,119.5107708,-30.4733405
6485,117.4086488,-31.1854805
6487,117.666952,-31.1892076
6488,117.784246,-31.1830048
6489,117.9717606,-31.0547264
6490,118.2526623,-31.1569039
6501,115.9231471,-31.5382441
6502,116.1832068,-31.2902068
6503,115.7575196,-31.1689573
6504,116.0768508,-31.3027216
6505,116.1595761,-31.1462869
6506,116.0177448,-31.0063551
6507,115.5681084,-30.6953762
6509,116.2777073,-30.9287066
6510,116.0886704,-30.7132852
6511,115.0762536,-30.5017292
6512,115.9940986,-30.3907885
6513,116.0886704,-30.1989775
6514,115.0228736,-30.01072379999999
6515,116.1359431,-29.8880804
6516,115.1177654,-30.2938314
6517,115.8994923,-29.722497
6518,115.3785719,-29.873483
6519,115.5681084,-29.4887099
6521,115.3785719,-30.3910511
6522,115.5681084,-29.1421485
6525,115.0465991,-29.29061339999999
6528,114.8567482,-28.9800384
6530,113.8584737,-28.7776521
6531,NA,NA
6532,114.7142918,-26.9468463
6535,114.6192899,-28.2831844
6536,114.2390498,-27.4756012
6537,113.5728501,-25.732342
6556,116.3485586,-31.9538218
6558,116.3131356,-31.8029829
6560,116.3603652,-31.7501607
6562,116.4429944,-31.8058901
6564,116.5196956,-31.7094264
6566,116.4665975,-31.5676669
6567,116.2777073,-31.4396177
6568,116.5609857,-31.2921086
6569,116.3957812,-31.0946851
6571,116.4429944,-30.9139217
6572,116.3957812,-30.7962969
6574,116.3957812,-30.625484
6575,116.3721711,-30.3953738
6603,116.749645,-30.91013359999999
6605,116.8439147,-30.7189059
6606,116.749645,-30.5692861
6608,116.749645,-30.3985386
6609,116.6553351,-30.2482196
6612,117.3616476,-29.193466
6613,116.5845767,-29.9852088
6614,116.5845767,-29.85651489999999
6616,116.5609857,-29.75426819999999
6620,116.702495,-29.2508071
6623,116.1359431,-29.1982083
6625,115.8048521,-29.2236551
6627,115.9940986,-28.8381495
6628,115.8048521,-28.7902141
6630,115.8521764,-26.7303217
6631,115.9467997,-28.5441687
6632,115.2363408,-28.6436587
6635,116.6081653,-27.9739063
6638,118.1122679,-28.3404414
6639,119.0459927,-28.6401506
6640,117.7373373,-27.043083
6642,119.0459927,-25.2069933
6646,122.3560952,-25.4700453
6701,114.524264,-23.9673429
6705,116.0413889,-24.4080807
6710,115.094045,-21.9162671
6712,115.4022706,-20.7804342
6714,117.0794082,-20.967771
6716,116.6081653,-21.6633862
6718,117.1970557,-20.7505507
6720,117.2205771,-20.6370993
6721,118.5797981,-20.8780141
6722,119.13906420000001,-20.2571534
6725,122.7181375,-18.9833384
6726,122.2114952,-17.9521644
6728,125.5657862,-17.0965983
6731,NA,NA
6733,NA,NA
6740,126.2630846,-15.0377251
6743,127.6386622,-16.6687048
6751,117.5495846,-22.7235265
6753,119.7889248,-22.9798905
6754,117.7138785,-23.1953868
6758,120.3435506,-22.0063375
6760,119.9740534,-21.0487557
6762,123.7964613,-21.0976372
6765,124.7740793,-17.8264158
6770,127.9784585,-18.8198631
6798,NA,NA
6799,NA,NA
6800,NA,NA
6803,NA,NA
6809,NA,NA
6817,NA,NA
6820,NA,NA
6827,NA,NA
6830,NA,NA
6831,NA,NA
6832,NA,NA
6837,NA,NA
6838,NA,NA
6839,NA,NA
6840,NA,NA
6841,NA,NA
6842,NA,NA
6843,NA,NA
6844,NA,NA
6845,NA,NA
6846,NA,NA
6847,NA,NA
6848,NA,NA
6849,NA,NA
6850,NA,NA
6865,NA,NA
6872,NA,NA
6892,NA,NA
6900,NA,NA
6901,NA,NA
6902,NA,NA
6903,NA,NA
6904,NA,NA
6905,NA,NA
6906,NA,NA
6907,NA,NA
6909,NA,NA
6910,NA,NA
6911,NA,NA
6912,NA,NA
6913,NA,NA
6914,NA,NA
6915,NA,NA
6916,NA,NA
6917,NA,NA
6918,NA,NA
6919,NA,NA
6920,NA,NA
6921,NA,NA
6922,NA,NA
6923,NA,NA
6924,NA,NA
6925,NA,NA
6926,NA,NA
6929,NA,NA
6931,NA,NA
6932,NA,NA
6933,NA,NA
6934,NA,NA
6935,NA,NA
6936,NA,NA
6937,NA,NA
6938,NA,NA
6939,NA,NA
6940,NA,NA
6941,NA,NA
6942,NA,NA
6943,NA,NA
6944,NA,NA
6945,NA,NA
6946,NA,NA
6947,NA,NA
6951,NA,NA
6952,NA,NA
6953,NA,NA
6954,NA,NA
6955,NA,NA
6956,NA,NA
6957,NA,NA
6958,NA,NA
6959,NA,NA
6960,NA,NA
6961,NA,NA
6963,NA,NA
6964,NA,NA
6965,NA,NA
6966,NA,NA
6967,NA,NA
6968,NA,NA
6969,NA,NA
6970,NA,NA
6979,NA,NA
6980,NA,NA
6981,NA,NA
6982,NA,NA
6983,NA,NA
6984,NA,NA
6985,NA,NA
6986,NA,NA
6987,NA,NA
6988,NA,NA
6989,NA,NA
6990,NA,NA
6991,NA,NA
6992,NA,NA
6997,NA,NA
7000,147.3100401,-42.8744692
7001,NA,NA
7002,NA,NA
7004,147.2829703,-42.89549179999999
7005,147.3433797,-42.9148213
7006,NA,NA
7007,147.3230375,-42.9206944
7008,147.2858972,-42.8667403
7009,147.3008839,-42.8418713
7010,147.2556802,-42.8372769
7011,147.2330077,-42.7954134
7012,147.1788375,-42.8373287
7015,147.3550909,-42.8394367
7016,147.366961,-42.8037216
7017,147.3379482,-42.7007869
7018,147.3974377,-42.8727195
7019,147.4367555,-42.8951371
7020,147.4748606,-42.9517898
7021,147.4888173,-42.9042835
7022,147.4263497,-43.0329872
7023,147.4094671,-42.99288809999999
7024,147.5238773,-42.9500417
7025,147.4131838,-42.7346405
7026,147.4454484,-42.6170473
7027,147.3373288,-42.5433272
7030,147.0214014,-42.1876915
7050,147.2997708,-42.9553592
7051,NA,NA
7052,147.3203772,-43.0090716
7053,147.3427927,-42.9517774
7054,147.2181098,-42.8994454
7055,147.2961559,-43.001318
7109,146.8775919,-43.267535
7112,147.1092455,-43.1426974
7113,146.9848853,-43.0925056
7116,146.8904415,-43.1516532
7117,147.020751,-43.3040071
7119,147.3814688,-42.3909939
7120,147.592724,-42.3702085
7139,145.9779314,-42.8696112
7140,146.5885592,-42.5170721
7150,147.2679116,-43.3937074
7155,147.2260865,-43.1254976
7162,147.2140174,-43.1614802
7163,147.232389,-43.22724669999999
7170,147.4680759,-42.8507505
7171,147.5095172,-42.765277
7172,147.6082338,-42.7276445
7173,147.6846018,-42.8403868
7174,147.7685876,-42.8274145
7175,147.857553,-42.75695109999999
7176,147.791564,-42.7559134
7177,147.8054144,-42.8784013
7178,147.8939552,-42.9554818
7179,147.9278157,-42.9956989
7180,147.8701537,-43.0617175
7182,147.9243011,-43.1331509
7183,147.7748276,-43.1507595
7184,147.7373056,-43.1737113
7185,147.7583192,-43.0563133
7186,147.692903,-43.0208489
7187,147.8206282,-43.0808492
7190,147.8670095,-42.4174663
7209,147.6020553,-42.101126
7210,147.6479099,-41.9609817
7211,147.4289618,-41.7954517
7212,147.4572613,-41.5934307
7213,147.7878006,-41.8509077
7214,147.9465902,-41.5180471
7215,148.2278837,-41.6050056
7216,148.1277503,-41.2708866
7248,147.1446457,-41.3887982
7249,147.1575845,-41.4740678
7250,147.0977983,-41.45012
7252,147.061503,-41.08669250000001
7253,146.8934925,-41.0894117
7254,147.240896,-41.1251491
7255,148.052689,-39.9836386
7256,143.9370759,-39.87534770000001
7257,148.2014488,-40.3982432
7258,147.2437064,-41.5159459
7259,147.3862417,-41.3420719
7260,147.5014271,-41.1510634
7261,147.7357075,-41.1585814
7262,147.6155813,-40.9608794
7263,147.7111044,-41.29268769999999
7264,148.0537476,-41.0222132
7265,147.8064483,-41.0393927
7267,147.1333157,-41.2709385
7268,147.2408258,-41.2768005
7270,146.7530873,-41.19581609999999
7275,146.8739437,-41.3302463
7276,146.9660668,-41.27901629999999
7277,146.9726748,-41.3812198
7290,147.0610516,-41.5100237
7291,147.0184513,-41.54898420000001
7292,146.9135998,-41.4768372
7300,147.2320073,-41.627092
7301,147.0767717,-41.6061044
7302,147.0820343,-41.7808695
7303,146.8075069,-41.5574882
7304,146.5526657,-41.724668200000004
7305,146.4590156,-41.36691330000001
7306,146.0234118,-41.6653269
7307,146.5081573,-41.2301525
7310,146.2018576,-41.3586159
7315,146.1037444,-41.3068098
7316,145.9953725,-41.2131788
7320,145.8962992,-41.0701328
7321,145.2688105,-41.3706396
7322,145.7875622,-41.0574425
7325,145.6211457,-41.0680807
7330,144.9885732,-40.8894957
7331,145.2841706,-40.7578918
7466,145.6198335,-42.07996199999999
7467,145.5437939,-42.0785959
7468,145.4170575,-42.18283419999999
7469,145.1811765,-41.9147711
7470,145.5425955,-41.8041385
7800,NA,NA
7802,NA,NA
7803,NA,NA
7804,NA,NA
7805,NA,NA
7806,NA,NA
7807,NA,NA
7808,NA,NA
7809,NA,NA
7810,NA,NA
7811,NA,NA
7812,NA,NA
7813,NA,NA
7814,NA,NA
7823,NA,NA
7824,NA,NA
7827,NA,NA
7828,NA,NA
7829,NA,NA
7845,NA,NA
7850,NA,NA
7901,NA,NA
7902,NA,NA
7903,NA,NA
7904,NA,NA
7905,NA,NA
7906,NA,NA
7907,NA,NA
7908,NA,NA
7915,NA,NA
7916,NA,NA
7917,NA,NA
7918,NA,NA
7919,NA,NA
7920,NA,NA
7921,NA,NA
7922,NA,NA
7923,NA,NA
8001,NA,NA
8002,NA,NA
8003,NA,NA
8004,NA,NA
8005,NA,NA
8006,NA,NA
8007,NA,NA
8008,NA,NA
8009,NA,NA
8010,NA,NA
8011,NA,NA
8012,NA,NA
8045,NA,NA
8051,NA,NA
8060,NA,NA
8061,NA,NA
8066,NA,NA
8069,NA,NA
8070,NA,NA
8071,NA,NA
8102,NA,NA
8103,NA,NA
8107,NA,NA
8108,NA,NA
8111,NA,NA
8120,NA,NA
8205,NA,NA
8383,NA,NA
8386,NA,NA
8388,NA,NA
8390,NA,NA
8393,NA,NA
8394,NA,NA
8396,NA,NA
8399,NA,NA
8627,NA,NA
9000,NA,NA
9001,NA,NA
9002,NA,NA
9005,NA,NA
9007,NA,NA
9008,NA,NA
9009,NA,NA
9010,NA,NA
9013,NA,NA
9015,NA,NA
9016,NA,NA
9017,NA,NA
9018,NA,NA
9019,NA,NA
9020,NA,NA
9021,NA,NA
9022,NA,NA
9023,NA,NA
9464,NA,NA
9726,NA,NA
9943,NA,NA
9944,NA,NA
